city,lon,lat,q1pyes,q2pyes,q3pyes,q4pyes,q5pyes
ABBOT,-69.4523477,45.1861838,0.319480519,0.286096257,0.406914894,0.575197889,0.388888889
ACTON,-70.9277544,43.5233821,0.498498498,0.457943925,0.616512346,0.68591224,0.573085847
ADDISON,-67.7441645,44.6184102,0.411167513,0.366666667,0.486013986,0.673647469,0.444639719
ALBANY,-70.8456252,44.3325657,0.557553957,0.448529412,0.682481752,0.735294118,0.575645756
ALBION,-69.4425423,44.5322902,0.337560976,0.359879032,0.488023952,0.622244489,0.491935484
ALEXANDER,-67.4683278,45.0886862,0.289655172,0.398601399,0.482517483,0.671328671,0.476868327
ALFRED,-70.7161687,43.4764994,0.499425947,0.467300832,0.636894337,0.726846424,0.60094451
ALLAGASH,-69.0417481,47.0833103,0.320895522,0.464,0.48,0.784615385,0.595238095
ALNA,-69.6036567,44.1061869,0.594771242,0.487640449,0.634361233,0.68722467,0.593333333
ALTON,-68.7286452,45.0314546,0.390243902,0.42247191,0.561521253,0.708240535,0.529017857
AMHERST,-68.3640454,44.8323419,0.479166667,0.408450704,0.51048951,0.65034965,0.493055556
AMITY,-67.8493379,45.9305781,0.212121212,0.344086022,0.489361702,0.568421053,0.431578947
ANDOVER,-70.7511813,44.6356166,0.383858268,0.359183673,0.542682927,0.682186235,0.474437628
ANSON,-69.8892408,44.7983618,0.361390668,0.376635514,0.549074074,0.701657459,0.564411492
APPLETON,-69.2508768,44.289243,0.4718398,0.424281984,0.585806452,0.644046095,0.507792208
ARROWSIC,-69.7781014,43.8498037,0.657492355,0.573208723,0.706790123,0.777089783,0.690402477
ARUNDEL,-70.5141622,43.4243008,0.545089286,0.448753463,0.621323529,0.682949309,0.596118299
ASHLAND,-68.3895276,46.6609983,0.342806394,0.463821892,0.501831502,0.750915751,0.641681901
ATHENS,-69.6728296,44.9231142,0.396313364,0.368674699,0.496420048,0.623809524,0.497584541
ATKINSON,-69.0910809,45.1868588,0.307692308,0.251396648,0.344444444,0.558659218,0.331460674
AUBURN,-70.2311655,44.0978509,0.510977337,0.460957408,0.575889615,0.699248801,0.624600785
AUGUSTA,-69.7794897,44.3106241,0.503299204,0.48719143,0.605355064,0.766963357,0.665891112
AURORA,-68.3166626,44.8587319,0.28125,0.285714286,0.532258065,0.53968254,0.333333333
AVON,-70.2711766,44.8061682,0.416666667,0.329059829,0.493617021,0.645299145,0.463519313
BAILEYVILLE,-67.441251,45.1815281,0.360446571,0.462662338,0.493548387,0.745980707,0.607431341
BALDWIN,-70.7781171,43.8331978,0.393401015,0.364351245,0.549350649,0.631578947,0.502604167
BANGOR,-68.7712257,44.8016128,0.581125716,0.528068705,0.587752525,0.761656228,0.688174303
BARING,-67.3116215,45.133367,0.336448598,0.514285714,0.519607843,0.692307692,0.558823529
BATH,-69.8206023,43.9106353,0.616736218,0.548423423,0.673684211,0.753409345,0.716632906
BEALS,-67.615038,44.5198491,0.34057971,0.428015564,0.594594595,0.79389313,0.571428571
BEDDINGTON,-68.0619547,44.8481283,0.289473684,0.473684211,0.5,0.710526316,0.5
BELFAST,-69.0064234,44.4259092,0.601175483,0.552669553,0.642138546,0.676901004,0.675028835
BELGRADE,-69.8321003,44.4466514,0.470964305,0.451437873,0.590048675,0.71574973,0.571351351
BELMONT,-69.111907,44.3776275,0.46090535,0.43220339,0.55,0.669438669,0.56512605
BENTON,-69.5508778,44.586177,0.37150838,0.393982808,0.543121882,0.692198582,0.560801144
BERWICK,-70.8635506,43.2683199,0.521052632,0.485664639,0.648462202,0.741230592,0.643166715
BETHEL,-70.7898806,44.4044586,0.570663094,0.513623978,0.655870445,0.757229321,0.623139378
BIDDEFORD,-70.4533844,43.4925843,0.566235111,0.488456996,0.587201201,0.702457265,0.680871619
BINGHAM,-69.8823059,45.0586793,0.366013072,0.397260274,0.5625,0.710467706,0.617977528
BLAINE,-67.8686274,46.5047594,0.229916898,0.358823529,0.429411765,0.66374269,0.535294118
BOOTHBAY,-69.6337364,43.8762865,0.555167249,0.532924962,0.647237709,0.738998483,0.632008155
BOWDOIN,-69.9696243,44.0495825,0.39839407,0.4032974,0.55185418,0.630188679,0.505063291
BOWDOINHAM,-69.8968927,44.0091821,0.577854671,0.491505565,0.645857643,0.72063121,0.622144112
BOWERBANK,-69.2547818,45.3156873,0.321428571,0.333333333,0.452380952,0.564705882,0.352941176
BRADFORD,-68.9366104,45.0671376,0.331658291,0.383820998,0.572164948,0.672413793,0.505136986
BRADLEY,-68.6276101,44.9167519,0.456050955,0.458498024,0.552042161,0.721932115,0.600525624
BREMEN,-69.4026747,43.992866,0.495967742,0.483333333,0.637113402,0.742857143,0.615062762
BREWER,-68.7614246,44.7967378,0.489771833,0.451325643,0.528014616,0.710950081,0.634260199
BRIDGEWATER,-67.8433564,46.427822,0.269896194,0.390070922,0.478873239,0.691489362,0.505338078
BRIDGTON,-70.7128684,44.0548021,0.511991279,0.482823002,0.623415362,0.725388601,0.614925373
BRIGHTON,-69.6947755,45.0453339,0.266666667,0.292682927,0.585365854,0.634146341,0.5
BRISTOL,-69.4954131,43.9248053,0.55959709,0.569133678,0.680225989,0.75,0.612700229
BROOKLIN,-68.5691898,44.2661906,0.629824561,0.531418312,0.680926916,0.748214286,0.644524237
BROOKS,-69.120873,44.5503501,0.450191571,0.374753452,0.467455621,0.564705882,0.483234714
BROOKSVILLE,-68.6847872,44.3469906,0.652841782,0.5152,0.630744849,0.679304897,0.679304897
BROWNFIELD,-70.9086768,43.9381275,0.531755915,0.428015564,0.658097686,0.713917526,0.558558559
BROWNVILLE,-69.03339,45.3070685,0.366619116,0.348529412,0.531884058,0.693083573,0.561863173
BRUNSWICK,-69.966996,43.9140162,0.673376184,0.602628285,0.695068057,0.792706674,0.738675958
BUCKFIELD,-70.3653359,44.2895134,0.396226415,0.31154239,0.488798371,0.582828283,0.449186992
BUCKSPORT,-68.7701224,44.6289696,0.510446538,0.453781513,0.544847726,0.6975,0.586666667
BURLINGTON,-68.4266875,45.2092264,0.320441989,0.356321839,0.435028249,0.632768362,0.438202247
BURNHAM,-69.4292308,44.6927723,0.380872483,0.320689655,0.482817869,0.691252144,0.546551724
BUXTON,-70.5189422,43.6378583,0.490154211,0.434446057,0.6136637,0.681334623,0.569264069
BYRON,-70.6306241,44.7220034,0.3625,0.417721519,0.5875,0.65,0.5625
CALAIS,-67.2786038,45.1889633,0.454545455,0.499295775,0.533286615,0.756588072,0.647798742
CAMBRIDGE,-69.4739368,45.0242231,0.267657993,0.294339623,0.443609023,0.594795539,0.473880597
CAMDEN,-69.0647838,44.2097928,0.697265011,0.669004676,0.753509631,0.799274885,0.763600396
CANAAN,-69.5614376,44.7617295,0.414,0.380020597,0.544252289,0.682604273,0.549948507
CANTON,-69.4454689,45.253783,0.357438017,0.361290323,0.530398323,0.625792812,0.528541226
CARATUNK,-69.9903474,45.2335733,0.36,0.416666667,0.666666667,0.645833333,0.458333333
CARMEL,-69.0511537,44.7975688,0.359972678,0.365819209,0.497540408,0.664565826,0.501410437
CARROLL,-68.0366118,45.4144799,0.154761905,0.231707317,0.493975904,0.56626506,0.34939759
CARTHAGE,-70.4734195,44.6240737,0.338645418,0.334693878,0.601626016,0.634146341,0.479508197
CARY,-67.8619616,45.995333,0.160714286,0.302752294,0.387387387,0.5625,0.440366972
CASCO,-70.5211945,43.969246,0.502057613,0.44,0.628125,0.687958115,0.551814834
CASTINE,-68.7989582,44.3888609,0.663244353,0.733333333,0.7125,0.810810811,0.756813417
CASWELL,-67.8644525,46.9811169,0.328467153,0.477941176,0.525925926,0.826086957,0.676258993
CHAPMAN,-68.1608669,46.6480974,0.356275304,0.510288066,0.619834711,0.768595041,0.626556017
CHARLESTON,-69.0405949,45.0850615,0.235820896,0.283333333,0.424012158,0.585626911,0.43404908
CHARLOTTE,-67.2452664,45.0211881,0.283236994,0.408284024,0.467065868,0.742690058,0.552941176
CHELSEA,-69.7172658,44.2503474,0.397178916,0.40777439,0.541603631,0.689629069,0.558510638
CHERRYFIELD,-67.9258366,44.6072991,0.377740304,0.388193202,0.532976827,0.697345133,0.531194296
CHESTER,-68.4997474,45.4086674,0.210714286,0.3099631,0.391941392,0.56884058,0.384615385
CHESTERVILLE,-70.0861692,44.5511745,0.427286357,0.398176292,0.590288316,0.676248109,0.551145038
CHINA,-69.5172641,44.4786791,0.437637726,0.452209197,0.568161435,0.700625559,0.564021641
CLIFTON,-68.511138,44.8167372,0.482608696,0.360801782,0.495535714,0.616071429,0.473214286
CLINTON,-69.5031267,44.637828,0.411320755,0.422336329,0.556488057,0.71025641,0.582846004
COLUMBIA,-67.8039998,44.669418,0.357843137,0.275,0.426470588,0.607843137,0.396039604
COOPER,-67.4397144,44.959521,0.419354839,0.491803279,0.488,0.677419355,0.532258065
COPLIN,-70.4697339,45.0987282,0.544303797,0.3125,0.670886076,0.708860759,0.576923077
CORINNA,-69.2617131,44.921174,0.291896869,0.367231638,0.483146067,0.677902622,0.513666352
CORINTH,-68.9991802,44.9861321,0.282530554,0.355439642,0.471810089,0.668630339,0.483655275
CORNISH,-70.8011731,43.8047977,0.462151394,0.41563786,0.586956522,0.691156463,0.589603283
CORNVILLE,-69.6731067,44.8367272,0.381165919,0.36,0.514503817,0.659606657,0.501529052
CRAWFORD,-67.5513796,45.0528624,0.206349206,0.435483871,0.483870968,0.634920635,0.516129032
CRYSTAL,-68.3603059,45.9592186,0.281690141,0.402985075,0.422222222,0.717391304,0.536231884
CUMBERLAND,-70.2585205,43.796573,0.663449692,0.567164179,0.65209205,0.748013384,0.676761304
CUSHING,-69.2614502,44.0137798,0.463592233,0.438216561,0.595238095,0.721598002,0.561626429
CUTLER,-67.2038737,44.6575794,0.386861314,0.348837209,0.423076923,0.583969466,0.428015564
CYR,-67.9992115,47.0968485,0.23255814,0.372093023,0.488372093,0.704545455,0.441860465
DALLAS,-70.5559011,44.9969997,0.524444444,0.543778802,0.660633484,0.783783784,0.678733032
DAMARISCOTTA,-69.5188885,44.0328765,0.589093702,0.583400483,0.673000792,0.77104642,0.6738437
DAYTON,-70.5704598,43.5358694,0.500441306,0.40469738,0.572327044,0.642152466,0.524368231
DEBLOIS,-68.0147304,44.7414636,0.296296296,0.296296296,0.555555556,0.692307692,0.423076923
DEDHAM,-68.6582536,44.6931707,0.523300971,0.451676529,0.543137255,0.67745098,0.551282051
DENMARK,-70.8033966,43.9703491,0.516616314,0.449367089,0.620904836,0.719626168,0.561708861
DENNISTOWN,-70.2831241,45.6769905,0.375,0.25,0.6,0.333333333,0.266666667
DETROIT,-69.2960151,44.7927823,0.409090909,0.330749354,0.5078125,0.694087404,0.5374677
DEXTER,-69.2898156,45.023918,0.34691358,0.403587444,0.521711367,0.69761606,0.569620253
DIXFIELD,-70.4563366,44.5313932,0.401581028,0.373572594,0.52404238,0.664781906,0.52601626
DIXMONT,-69.1628221,44.6803471,0.435158501,0.331369661,0.477941176,0.60058309,0.478581979
DOVER-FOXCROFT,-69.2270821,45.1833421,0.417102138,0.429679922,0.515784361,0.680676329,0.564015519
DRESDEN,-69.7242215,44.1070945,0.470119522,0.414609053,0.582317073,0.68597561,0.553735926
DREW,-68.0942848,45.6013167,0.15,0.5,0.705882353,0.764705882,0.5
DURHAM,-70.1229905,43.972476,0.504559271,0.375502906,0.565333333,0.646482636,0.496210432
EASTBROOK,-68.2644618,44.6786857,0.393518519,0.374407583,0.5,0.688679245,0.521327014
EASTON,-67.9098848,46.6410887,0.304545455,0.47611465,0.492822967,0.742496051,0.588235294
EASTPORT,-66.9899785,44.9061906,0.520334928,0.523399015,0.621359223,0.793939394,0.762135922
EDDINGTON,-68.6935362,44.8265844,0.426656151,0.357664234,0.474919094,0.617552335,0.499594485
EDGECOMB,-69.630602,43.9584129,0.568393094,0.497275204,0.611859838,0.714477212,0.59383378
EDINBURG,-68.6903078,45.1764474,0.38028169,0.376811594,0.397058824,0.594202899,0.426470588
ELIOT,-70.8000544,43.1531427,0.621379134,0.553151709,0.716134143,0.788665254,0.7104843
ELLSWORTH,-68.4194641,44.5434095,0.522085259,0.428196377,0.534016286,0.699031667,0.591675448
EMBDEN,-69.8667244,44.9181137,0.344969199,0.312633833,0.478813559,0.617154812,0.472689076
ENFIELD,-68.5658766,45.248726,0.304123711,0.35667107,0.484293194,0.675324675,0.490221643
ETNA,-69.111155,44.8209007,0.357963875,0.333333333,0.45,0.610738255,0.464646465
EUSTIS,-70.438713,45.1402374,0.407008086,0.43258427,0.624309392,0.671270718,0.56302521
EXETER,-69.1225343,44.9621841,0.332727273,0.37732342,0.529411765,0.685082873,0.54174397
FAIRFIELD,-69.5986469,44.5884052,0.453228346,0.446555055,0.5785416,0.714376997,0.590353698
FALMOUTH,-70.2601759,43.7435343,0.678795149,0.578324852,0.671117166,0.764185603,0.725181432
FARMINGDALE,-69.7714428,44.2443842,0.470182046,0.452854394,0.599356913,0.742511154,0.630154639
FARMINGTON,-70.1512169,44.6704998,0.58660214,0.519383962,0.658355438,0.731559536,0.662316911
FAYETTE,-70.0336654,44.4089558,0.448787062,0.416897507,0.593103448,0.649243466,0.530470914
FRANKFORT,-68.8744635,44.6086733,0.356589147,0.387878788,0.459405941,0.643564356,0.493013972
FRANKLIN,-68.2316054,44.5874877,0.471311475,0.386685552,0.538247566,0.701803051,0.565217391
FREEDOM,-69.2967536,44.5298272,0.506234414,0.436692506,0.595360825,0.640102828,0.580729167
FREEPORT,-70.1031201,43.8570065,0.675563464,0.550736498,0.687399031,0.739359546,0.670873194
FRENCHBORO,-68.3625166,44.1181384,0.487179487,0.487179487,0.615384615,0.820512821,0.692307692
FRENCHVILLE,-68.3797648,47.2808734,0.283557047,0.512908778,0.528205128,0.831918506,0.679117148
FRIENDSHIP,-69.3341229,43.9838019,0.322535211,0.417549168,0.580118694,0.680534918,0.538694992
FRYEBURG,-70.9806357,44.0164329,0.552173913,0.494851995,0.646419437,0.773680865,0.602448454
GARDINER,-69.7753222,44.2300698,0.511398435,0.460471567,0.593243709,0.694874441,0.646426093
GARFIELD,-68.4973291,46.6014312,0.28,0.395833333,0.458333333,0.770833333,0.458333333
GARLAND,-69.1603206,45.0383951,0.375,0.367537313,0.490636704,0.602230483,0.50094162
GEORGETOWN,-69.752359,43.8021196,0.592339261,0.531073446,0.675524476,0.733612273,0.656381487
GILEAD,-70.9727112,44.3940915,0.482758621,0.481818182,0.580357143,0.752212389,0.666666667
GLENBURN,-68.8457461,44.9168621,0.415716612,0.398918469,0.501044714,0.676091476,0.526117844
GLENWOOD,-68.1107653,45.8031249,0.333333333,0.166666667,0.833333333,0.833333333,0.833333333
GORHAM,-70.4442252,43.6795314,0.602089585,0.512826412,0.632121976,0.71539961,0.634137891
GOULDSBORO,-68.039543,44.47852,0.524152107,0.407991588,0.560209424,0.746361746,0.550052687
GRAY,-70.3317195,43.885632,0.543041927,0.472718936,0.627258175,0.69372862,0.597563778
GREENBUSH,-68.6508635,45.0803409,0.317741935,0.300330033,0.425,0.57641196,0.424040067
GREENE,-70.1403313,44.189794,0.398286938,0.356859285,0.542343133,0.616965457,0.481497797
GREENVILLE,-69.5905814,45.4594863,0.384888889,0.378649635,0.549143372,0.629928315,0.483197094
GREENWOOD,-70.6508978,44.3184011,0.509302326,0.491841492,0.617715618,0.72960373,0.587006961
GUILFORD,-69.3844783,45.1689375,0.379166667,0.341007194,0.452312139,0.637535817,0.492063492
HALLOWELL,-69.7908786,44.2859022,0.688513952,0.608579088,0.710738255,0.824933687,0.762256548
HAMLIN,-67.7939057,47.065878,0.252631579,0.445652174,0.425531915,0.726315789,0.621052632
HAMMOND,-67.9177143,46.1949948,0.270833333,0.340425532,0.479166667,0.617021277,0.541666667
HAMPDEN,-68.8370436,44.7445421,0.524073182,0.472889329,0.55659911,0.725263933,0.615650457
HANCOCK,-68.2537463,44.5291357,0.486042693,0.381478335,0.536340852,0.675270608,0.524091293
HANOVER,-70.6942351,44.4967315,0.438271605,0.537974684,0.563291139,0.698717949,0.570512821
HARMONY,-69.5461603,44.9739462,0.331828442,0.332541568,0.461716937,0.618266979,0.454117647
HARPSWELL,-69.9598343,43.7864342,0.590610048,0.599938688,0.69118541,0.774750227,0.686298444
HARRINGTON,-67.8109953,44.6193327,0.370860927,0.372413793,0.510250569,0.636986301,0.474770642
HARRISON,-70.6792289,44.1103479,0.524244554,0.456709957,0.5961401,0.675753228,0.551624549
HARTFORD,-70.346726,44.372845,0.393782383,0.363796134,0.561954625,0.657940663,0.514991182
HARTLAND,-69.512853,44.8965211,0.326555024,0.306196841,0.415853659,0.645985401,0.465853659
HAYNESVILLE,-67.9911283,45.8261688,0.224137931,0.379310345,0.49122807,0.672413793,0.526315789
HEBRON,-70.4064465,44.1981261,0.470672389,0.38856305,0.589519651,0.638483965,0.520588235
HERMON,-68.9133724,44.81007,0.381110742,0.376402584,0.478525533,0.681101041,0.504230118
HERSEY,-68.4341636,46.0733805,0.228571429,0.294117647,0.352941176,0.588235294,0.393939394
HIGHLAND,-70.0617497,45.0751866,0.271028037,0.179245283,0.476635514,0.504672897,0.401869159
HIRAM,-70.8322512,43.8350627,0.475862069,0.437229437,0.624641834,0.675250358,0.564028777
HODGDON,-67.8497604,46.0612772,0.208406305,0.329020333,0.438888889,0.630236794,0.47858473
HOLDEN,-68.6789218,44.7528499,0.449245185,0.393157895,0.482613277,0.642894599,0.53298153
HOLLIS,-70.6208974,43.6346754,0.519279128,0.45919244,0.646908316,0.731998296,0.581475129
HOPE,-69.1589421,44.2650248,0.579339723,0.467258602,0.631057269,0.699669967,0.57730812
HOULTON,-67.8402316,46.1261806,0.367134269,0.450476585,0.527490699,0.730627306,0.63583815
HOWLAND,-68.6588563,45.2431227,0.348623853,0.422647528,0.533333333,0.717425432,0.594637224
HUDSON,-68.8805923,45.0011783,0.346414073,0.366946779,0.504189944,0.645340751,0.506276151
INDUSTRY,-70.0599702,44.7473347,0.435555556,0.425925926,0.558558559,0.669662921,0.525
ISLESBORO,-68.9085778,44.2938855,0.657074341,0.547029703,0.640586797,0.584951456,0.626865672
JACKMAN,-70.2521511,45.6240392,0.342629482,0.319755601,0.553752535,0.683026585,0.511247444
JACKSON,-69.1208748,44.6147933,0.447183099,0.405797101,0.572463768,0.630824373,0.518248175
JAY,-70.2161924,44.5039265,0.374704492,0.427662957,0.530555556,0.67878309,0.580261593
JEFFERSON,-69.4525442,44.2067419,0.400699301,0.43202847,0.576295245,0.66407355,0.494293866
JONESBORO,-67.5724938,44.6625773,0.436170213,0.453874539,0.549450549,0.694244604,0.52014652
JONESPORT,-67.6030098,44.5310454,0.37987013,0.413379074,0.550505051,0.710217755,0.528716216
KENDUSKEAG,-68.9317049,44.9195128,0.410459588,0.403536977,0.551612903,0.685393258,0.522653722
KENNEBUNK,-70.54399,43.3845306,0.627427547,0.584799875,0.685190887,0.765957447,0.720179929
KENNEBUNKPORT,-70.4767274,43.3617327,0.628023353,0.642948993,0.737043331,0.794567063,0.741755889
KINGFIELD,-70.1539542,44.9592231,0.520766773,0.476744186,0.619047619,0.745484401,0.628333333
KINGMAN,-68.1994627,45.5495057,0.089552239,0.140625,0.338461538,0.53125,0.28125
KITTERY,-70.736137,43.0881256,0.67696097,0.566426571,0.732480315,0.806845004,0.755154639
KNOX,-69.2133749,44.517294,0.376590331,0.313672922,0.414893617,0.541333333,0.382978723
LAGRANGE,-68.8447783,45.1668297,0.359756098,0.411214953,0.50625,0.698757764,0.477987421
LAKEVILLE,-68.0647964,45.3168704,0.4,0.4125,0.6125,0.734177215,0.481012658
LAMOINE,-68.3191852,44.4911002,0.52975048,0.446850394,0.551420176,0.735150925,0.602564103
LEBANON,-70.919379,43.4006697,0.437349811,0.4229013,0.64416315,0.71048951,0.598804501
LEE,-68.2864076,45.3600615,0.298245614,0.33256351,0.426940639,0.62639821,0.433179724
LEEDS,-70.1194984,44.3034024,0.409597258,0.362753751,0.556628622,0.642545772,0.483613818
LEVANT,-68.9347611,44.8692358,0.375171468,0.356442577,0.468265162,0.631136045,0.471045198
LEWISTON,-70.2147764,44.100351,0.471218038,0.462562287,0.568630012,0.70044369,0.645243878
