,city,population,lon,lat,q1yes,q1no,q1blank,q1pyes,q2yes,q2no,q2blank,q2pyes,q3yes,q3no,q3blank,q3pyes,q4yes,q4no,q4blank,q4pyes,q5yes,q5no,q5blank,q5pyes,q6yes,q6no,q6blank,q6pyes,q7yes,q7no,q7blank,q7pyes
103,DAYTON,2082,-70.5704598,43.5358694,391,623,12,0.385601578,514,484,28,0.51503006,503,491,32,0.506036217,559,428,39,0.566362715,407,576,43,0.414038657,520,475,31,0.522613065,480,514,32,0.482897384
104,DEBLOIS,54,-68.0147304,44.7414636,9,18,0,0.333333333,11,16,0,0.407407407,13,14,0,0.481481481,15,11,1,0.576923077,9,17,1,0.346153846,12,15,0,0.444444444,14,12,1,0.538461538
105,DEDHAM,1670,-68.6582536,44.6931707,338,537,18,0.386285714,496,358,39,0.580796253,523,324,46,0.617473436,537,316,40,0.62954279,448,397,48,0.530177515,489,363,41,0.573943662,502,346,45,0.591981132
106,DENMARK,1151,-70.8033966,43.9703491,255,338,7,0.430016863,358,212,30,0.628070175,335,235,30,0.587719298,338,232,30,0.592982456,260,297,43,0.466786355,360,210,30,0.631578947,315,252,33,0.555555556
107,DENNISTOWN,31,-70.2831241,45.6769905,8,15,1,0.347826087,13,10,1,0.565217391,12,10,2,0.545454545,6,16,2,0.272727273,8,15,1,0.347826087,10,13,1,0.434782609,14,9,1,0.608695652
108,DETROIT,827,-69.2960151,44.7927823,88,224,5,0.282051282,144,156,17,0.48,157,140,20,0.528619529,161,136,20,0.542087542,120,175,22,0.406779661,163,137,17,0.543333333,139,156,22,0.471186441
109,DEXTER,3706,-69.2898156,45.023918,499,951,27,0.344137931,786,619,72,0.559430605,887,523,67,0.629078014,871,535,71,0.619487909,670,724,83,0.480631277,867,541,69,0.615767045,763,640,74,0.54383464
110,DIXFIELD,2486,-70.4563366,44.5313932,352,758,51,0.317117117,629,455,77,0.580258303,626,460,75,0.576427256,623,458,80,0.576318224,446,636,79,0.41219963,658,425,78,0.60757156,547,543,71,0.501834862
111,DIXMONT,1126,-69.1628221,44.6803471,173,420,17,0.291736931,296,285,29,0.509466437,289,284,37,0.504363002,311,261,38,0.543706294,253,317,40,0.443859649,293,281,36,0.510452962,256,314,40,0.449122807
112,DOVER-FOXCROFT,4037,-69.2270821,45.1833421,660,1229,40,0.349391212,1012,812,105,0.554824561,1154,675,100,0.630945872,1092,729,108,0.599670511,878,933,118,0.484815019,1071,760,98,0.58492627,962,855,112,0.529444139
113,DRESDEN,1678,-69.7242215,44.1070945,427,492,14,0.464635473,523,377,33,0.581111111,500,392,41,0.560538117,500,394,39,0.559284116,414,476,43,0.465168539,542,362,29,0.599557522,511,384,38,0.570949721
114,DREW,37,-68.0942848,45.6013167,4,17,0,0.19047619,14,5,2,0.736842105,14,6,1,0.7,13,5,3,0.722222222,8,11,2,0.421052632,11,8,2,0.578947368,12,8,1,0.6
115,DURHAM,3993,-70.1229905,43.972476,810,1308,20,0.382436261,988,1075,75,0.478914203,985,1073,80,0.478620019,1046,1005,87,0.509995124,778,1273,87,0.379327157,1034,1031,73,0.500726392,949,1102,87,0.462701121
116,EASTBROOK,417,-68.2644618,44.6786857,51,134,15,0.275675676,86,95,19,0.475138122,97,86,17,0.530054645,110,70,20,0.611111111,82,97,21,0.458100559,90,92,18,0.494505495,90,91,19,0.497237569
117,EASTON,1181,-67.9098848,46.6410887,213,335,9,0.388686131,307,218,32,0.584761905,325,202,30,0.616698292,306,214,37,0.588461538,245,272,40,0.473887814,347,179,31,0.659695817,268,254,35,0.513409962
118,EASTPORT,1265,-66.9899785,44.9061906,402,333,24,0.546938776,463,246,50,0.65303244,480,220,59,0.685714286,465,243,51,0.656779661,383,316,60,0.547925608,535,177,47,0.751404494,487,219,53,0.6898017
119,EDDINGTON,2208,-68.6935362,44.8265844,380,720,18,0.345454545,525,547,46,0.489738806,530,539,49,0.495790458,608,459,51,0.569821931,449,612,57,0.423185674,555,512,51,0.520149953,520,548,50,0.486891386
120,EDGECOMB,1262,-69.630602,43.9584129,362,300,15,0.546827795,395,249,33,0.613354037,396,249,32,0.613953488,365,275,37,0.5703125,326,313,38,0.510172144,415,229,33,0.644409938,395,247,35,0.615264798
121,EDINBURG,125,-68.6903078,45.1764474,21,47,0,0.308823529,37,30,1,0.552238806,33,34,1,0.492537313,39,29,0,0.573529412,29,38,1,0.432835821,44,24,0,0.647058824,37,30,1,0.552238806
122,ELIOT,6908,-70.8000544,43.1531427,1729,1266,62,0.577295492,1798,1114,145,0.617445055,1864,1026,167,0.644982699,1733,1162,162,0.598618307,1451,1422,184,0.505046989,2048,876,133,0.700410397,1837,1056,164,0.634980989
123,ELLSWORTH,8180,-68.4194641,44.5434095,1534,1903,77,0.446319465,1869,1459,186,0.561598558,1901,1416,197,0.57310823,2161,1193,160,0.644305307,1791,1524,199,0.540271493,1979,1354,181,0.593759376,1803,1518,193,0.542908762
124,EMBDEN,950,-69.8667244,44.9181137,155,287,7,0.350678733,210,218,21,0.490654206,219,206,24,0.515294118,225,200,24,0.529411765,161,260,28,0.382422803,210,215,24,0.494117647,205,220,24,0.482352941
125,ENFIELD,1536,-68.5658766,45.248726,180,487,13,0.269865067,321,331,28,0.492331288,358,289,33,0.553323029,365,278,37,0.567651633,259,379,42,0.405956113,338,308,34,0.523219814,307,339,34,0.475232198
126,ETNA,1199,-69.111155,44.8209007,164,359,10,0.313575526,227,281,25,0.446850394,240,264,29,0.476190476,256,247,30,0.508946322,169,327,37,0.340725806,223,278,32,0.44510978,205,293,35,0.411646586
127,EUSTIS,618,-70.438713,45.1402374,105,222,13,0.321100917,164,134,42,0.55033557,184,113,43,0.61952862,167,135,38,0.552980132,126,166,48,0.431506849,180,124,36,0.592105263,157,139,44,0.530405405
128,EXETER,1096,-69.1225343,44.9621841,126,322,6,0.28125,277,160,17,0.633867277,246,189,19,0.565517241,262,172,20,0.603686636,201,229,24,0.46744186,252,183,19,0.579310345,237,198,19,0.544827586
129,FAIRFIELD,6552,-69.5986469,44.5884052,1041,1727,34,0.376083815,1585,1117,100,0.586602517,1648,1042,112,0.612639405,1645,1041,116,0.612434847,1274,1403,125,0.475905865,1684,1013,105,0.624397479,1483,1199,120,0.552945563
130,FALMOUTH,12312,-70.2601759,43.7435343,3876,2628,188,0.595940959,4062,2266,364,0.641908976,4192,2128,372,0.663291139,4348,1985,359,0.686562451,3792,2494,406,0.603245307,4381,1981,330,0.688619931,4167,2145,380,0.660171103
131,FARMINGDALE,2925,-69.7714428,44.2443842,634,782,30,0.447740113,854,520,72,0.62154294,854,527,65,0.618392469,938,437,71,0.682181818,736,636,74,0.536443149,925,456,65,0.66980449,820,543,83,0.601614087
132,FARMINGTON,7762,-70.1512169,44.6704998,1263,1871,47,0.402999362,1866,1145,170,0.619727665,1940,1062,179,0.646235843,1875,1140,166,0.621890547,1515,1465,201,0.508389262,2002,1014,165,0.663793103,1731,1255,195,0.579705291
133,FAYETTE,1163,-70.0336654,44.4089558,261,417,6,0.384955752,380,284,20,0.572289157,351,305,28,0.535060976,372,286,26,0.565349544,303,350,31,0.464012251,376,283,25,0.570561457,351,307,26,0.53343465
134,FRANKFORT,1189,-68.8744635,44.6086733,162,405,22,0.285714286,278,259,52,0.517690875,293,244,52,0.545623836,277,262,50,0.513914657,220,314,55,0.411985019,253,280,56,0.47467167,259,274,56,0.485928705
135,FRANKLIN,1559,-68.2316054,44.5874877,260,333,20,0.438448567,303,269,41,0.52972028,315,260,38,0.547826087,326,245,42,0.570928196,272,295,46,0.479717813,323,250,40,0.563699825,308,264,41,0.538461538
136,FREEDOM,724,-69.2967536,44.5298272,156,220,12,0.414893617,227,146,15,0.608579088,217,150,21,0.591280654,225,148,15,0.603217158,181,188,19,0.490514905,229,141,18,0.618918919,206,164,18,0.556756757
137,FREEPORT,8558,-70.1031201,43.8570065,2718,1894,100,0.589332177,2932,1570,210,0.651266104,2876,1590,246,0.643976713,2926,1547,239,0.654147105,2459,1968,285,0.555455162,3154,1350,208,0.70026643,2901,1561,250,0.65015688
138,FRENCHBORO,59,-68.3625166,44.1181384,8,14,0,0.363636364,16,4,2,0.8,15,6,1,0.714285714,15,5,2,0.75,10,10,2,0.5,14,6,2,0.7,18,3,1,0.857142857
139,FRENCHVILLE,1037,-68.3797648,47.2808734,198,302,9,0.396,316,167,26,0.654244306,342,141,26,0.708074534,316,164,29,0.658333333,244,235,30,0.509394572,332,155,22,0.681724846,284,200,25,0.58677686
140,FRIENDSHIP,1134,-69.3341229,43.9838019,271,353,7,0.434294872,325,271,35,0.545302013,346,249,36,0.581512605,341,251,39,0.576013514,264,323,44,0.449744463,373,225,33,0.623745819,422,175,34,0.706867672
141,FRYEBURG,3451,-70.9806357,44.0164329,696,648,13,0.517857143,781,513,63,0.603554869,815,468,74,0.63522993,735,557,65,0.568885449,570,707,80,0.446358653,843,451,63,0.651468315,714,569,74,0.556508184
142,GARDINER,5653,-69.7753222,44.2300698,1230,1416,78,0.464852608,1547,1040,137,0.59798995,1537,1035,152,0.597589425,1637,940,147,0.635234769,1320,1244,160,0.514820593,1675,916,133,0.646468545,1504,1077,143,0.582719876
143,GARFIELD,74,-68.4973291,46.6014312,20,27,3,0.425531915,20,24,6,0.454545455,22,22,6,0.5,26,19,5,0.577777778,14,31,5,0.311111111,20,25,5,0.444444444,11,34,5,0.244444444
144,GARLAND,1052,-69.1603206,45.0383951,136,333,2,0.289978678,219,246,6,0.470967742,242,209,20,0.536585366,241,213,17,0.530837004,191,262,18,0.421633554,240,217,14,0.525164114,212,243,16,0.465934066
145,GEORGETOWN,1069,-69.752359,43.8021196,327,326,9,0.500765697,408,227,27,0.642519685,397,235,30,0.628164557,384,246,32,0.60952381,338,288,36,0.539936102,420,213,29,0.663507109,420,211,31,0.665610143
146,GILEAD,204,-70.9727112,44.3940915,36,53,2,0.404494382,54,33,4,0.620689655,51,35,5,0.593023256,51,37,3,0.579545455,42,44,5,0.488372093,60,27,4,0.689655172,51,35,5,0.593023256
147,GLENBURN,4563,-68.8457461,44.9168621,694,1342,22,0.34086444,1033,959,66,0.518574297,1144,846,68,0.574874372,1205,787,66,0.604919679,944,1041,73,0.475566751,1107,883,68,0.556281407,1060,926,72,0.533736153
149,GORHAM,17978,-70.4442252,43.6795314,3611,3881,133,0.481980779,4444,2829,352,0.611027086,4433,2818,374,0.61136395,4753,2506,366,0.654773385,3835,3381,409,0.531457871,4789,2496,340,0.657378174,4361,2887,377,0.601683223
150,GOULDSBORO,1741,-68.039543,44.47852,418,422,20,0.497619048,461,350,49,0.568434032,473,336,51,0.584672435,502,313,45,0.61595092,413,393,54,0.512406948,453,359,48,0.557881773,477,333,50,0.588888889
151,GRAY,8223,-70.3317195,43.885632,1550,2332,136,0.399278722,2058,1757,203,0.539449541,2181,1619,218,0.573947368,2257,1552,209,0.592543975,1793,1993,232,0.473586899,2324,1502,192,0.607422896,2096,1695,227,0.55288842
152,GREENBUSH,1513,-68.6508635,45.0803409,177,372,8,0.322404372,261,273,23,0.488764045,277,255,25,0.520676692,266,262,29,0.503787879,202,327,28,0.381852552,242,286,29,0.458333333,239,286,32,0.455238095
153,GREENE,4339,-70.1403313,44.189794,831,1322,22,0.385973061,1153,940,82,0.550883899,1097,984,94,0.527150408,1180,902,93,0.566762728,854,1213,108,0.413159168,1169,917,89,0.560402685,1036,1048,91,0.497120921
154,GREENVILLE,1604,-69.5905814,45.4594863,351,683,14,0.339458414,532,471,45,0.530408774,574,419,55,0.578046324,569,435,44,0.566733068,440,558,50,0.440881764,551,452,45,0.549351944,490,505,53,0.492462312
155,GREENWOOD,807,-70.6508978,44.3184011,155,230,6,0.402597403,221,152,18,0.592493298,230,146,15,0.611702128,214,157,20,0.576819407,166,206,19,0.446236559,228,145,18,0.611260054,202,171,18,0.54155496
156,GUILFORD,1448,-69.3844783,45.1689375,203,429,14,0.321202532,290,319,37,0.476190476,348,266,32,0.566775244,349,264,33,0.569331158,257,345,44,0.426910299,342,273,31,0.556097561,294,308,44,0.488372093
157,HALLOWELL,2381,-69.7908786,44.2859022,821,582,38,0.585174626,1020,347,74,0.746159473,995,366,80,0.731080088,996,371,74,0.72860278,899,452,90,0.665433013,1076,296,69,0.78425656,971,390,80,0.713445996
158,HAMLIN,203,-67.7939057,47.065878,40,43,1,0.481927711,40,38,6,0.512820513,45,33,6,0.576923077,50,30,4,0.625,36,44,4,0.45,42,37,5,0.53164557,38,42,4,0.475
159,HAMMOND,110,-67.9177143,46.1949948,6,35,2,0.146341463,20,21,2,0.487804878,18,23,2,0.43902439,25,16,2,0.609756098,20,21,2,0.487804878,24,17,2,0.585365854,15,26,2,0.365853659
160,HAMPDEN,7412,-68.8370436,44.7445421,1305,1985,90,0.396656535,1830,1359,191,0.573847601,1882,1279,219,0.595381208,2037,1149,194,0.639359699,1658,1492,230,0.526349206,1893,1287,200,0.595283019,1785,1372,223,0.5654102
161,HANCOCK,2431,-68.2537463,44.5291357,489,589,11,0.453617811,575,483,31,0.543478261,620,427,42,0.592168099,652,401,36,0.619183286,563,487,39,0.536190476,614,447,28,0.57869934,609,443,37,0.578897338
162,HANOVER,262,-70.6942351,44.4967315,66,94,1,0.4125,90,65,6,0.580645161,90,62,9,0.592105263,93,62,6,0.6,70,82,9,0.460526316,88,64,9,0.578947368,85,66,10,0.562913907
163,HARMONY,898,-69.5461603,44.9739462,131,278,14,0.320293399,193,192,38,0.501298701,199,182,42,0.522309711,222,164,37,0.575129534,160,221,42,0.419947507,191,192,40,0.498694517,170,208,45,0.44973545
164,HARPSWELL,4918,-69.9598343,43.7864342,1602,1422,45,0.529761905,1979,968,122,0.67153037,1969,948,152,0.67500857,1916,1023,130,0.651922423,1665,1242,162,0.572755418,2010,933,126,0.682976555,2139,808,122,0.725822871
165,HARRINGTON,964,-67.8109953,44.6193327,131,278,6,0.320293399,199,192,24,0.508951407,225,168,22,0.572519084,211,177,27,0.543814433,166,220,29,0.430051813,198,199,18,0.498740554,212,182,21,0.538071066
166,HARRISON,2800,-70.6792289,44.1103479,563,689,14,0.449680511,694,520,52,0.571663921,685,524,57,0.566583954,689,524,53,0.56801319,543,662,61,0.450622407,740,485,41,0.604081633,647,562,57,0.535153019
167,HARTFORD,1214,-70.346726,44.372845,219,345,6,0.388297872,300,242,28,0.553505535,307,239,24,0.562271062,301,239,30,0.557407407,224,314,32,0.416356877,324,218,28,0.597785978,275,266,29,0.50831793
168,HARTLAND,1724,-69.512853,44.8965211,221,529,18,0.294666667,348,386,34,0.474114441,404,323,41,0.555708391,389,339,40,0.534340659,283,440,45,0.39142462,398,335,35,0.542974079,353,374,41,0.485557084
169,HAYNESVILLE,112,-67.9911283,45.8261688,12,37,1,0.244897959,21,27,2,0.4375,24,23,3,0.510638298,27,20,3,0.574468085,17,29,4,0.369565217,23,24,3,0.489361702,19,29,2,0.395833333
170,HEBRON,1419,-70.4064465,44.1981261,213,440,4,0.32618683,368,253,36,0.592592593,339,282,36,0.54589372,373,250,34,0.598715891,270,344,43,0.439739414,358,266,33,0.573717949,328,291,38,0.529886914
171,HERMON,6033,-68.9133724,44.81007,880,1802,31,0.328113348,1365,1259,89,0.520198171,1479,1138,96,0.565150936,1588,1036,89,0.605182927,1215,1397,101,0.465160796,1373,1238,102,0.525852164,1308,1305,100,0.500574053
172,HERSEY,75,-68.4341636,46.0733805,10,20,1,0.333333333,13,17,1,0.433333333,17,13,1,0.566666667,19,11,1,0.633333333,15,15,1,0.5,16,14,1,0.533333333,13,17,1,0.433333333
173,HIGHLAND,70,-70.0617497,45.0751866,36,80,1,0.310344828,57,56,4,0.504424779,67,45,5,0.598214286,52,56,9,0.481481481,44,66,7,0.4,59,53,5,0.526785714,48,63,6,0.432432432
174,HIRAM,1642,-70.8322512,43.8350627,256,413,29,0.382660688,364,272,62,0.572327044,380,248,70,0.605095541,365,265,68,0.579365079,285,344,69,0.453100159,362,271,65,0.571879937,348,279,71,0.555023923
175,HODGDON,1267,-67.8497604,46.0612772,154,380,12,0.288389513,251,263,32,0.488326848,278,234,34,0.54296875,258,252,36,0.505882353,170,343,33,0.331384016,259,254,33,0.504873294,210,297,39,0.414201183
176,HOLDEN,3104,-68.6789218,44.7528499,607,1076,29,0.360665478,833,822,57,0.503323263,878,776,58,0.530834341,944,707,61,0.571774682,744,905,63,0.451182535,866,789,57,0.52326284,816,836,60,0.493946731
177,HOLLIS,4747,-70.6208974,43.6346754,841,1305,16,0.391891892,1214,874,74,0.581417625,1201,872,89,0.579353594,1310,772,80,0.62920269,943,1122,97,0.456658596,1290,792,80,0.619596542,1193,882,87,0.574939759
178,HOPE,1687,-69.1589421,44.2650248,370,447,17,0.452876377,525,272,37,0.658720201,471,312,51,0.601532567,461,325,48,0.586513995,385,394,55,0.494223363,496,296,42,0.626262626,457,326,51,0.583652618
179,HOULTON,5752,-67.8402316,46.1261806,748,1316,32,0.362403101,1125,864,107,0.56561086,1250,745,101,0.626566416,1226,767,103,0.615153036,906,1071,119,0.458270106,1257,732,107,0.631975867,1014,964,118,0.512639029
180,HOWLAND,1203,-68.6588563,45.2431227,184,371,10,0.331531532,276,249,40,0.525714286,303,220,42,0.579349904,310,220,35,0.58490566,233,290,42,0.445506692,304,225,36,0.574669187,272,255,38,0.516129032
181,HUDSON,1513,-68.8805923,45.0011783,149,441,12,0.252542373,251,317,34,0.441901408,304,256,42,0.542857143,293,271,38,0.519503546,224,338,40,0.398576512,275,290,37,0.486725664,255,311,36,0.450530035
182,INDUSTRY,931,-70.0599702,44.7473347,144,263,8,0.353808354,223,176,16,0.558897243,226,168,21,0.573604061,227,167,21,0.576142132,188,203,24,0.480818414,225,171,19,0.568181818,207,184,24,0.529411765
183,ISLESBORO,561,-68.9085778,44.2938855,198,142,8,0.582352941,229,98,21,0.70030581,214,109,25,0.6625387,212,113,23,0.652307692,180,139,29,0.564263323,229,98,21,0.70030581,224,103,21,0.685015291
184,JACKMAN,815,-70.2521511,45.6240392,96,373,13,0.204690832,221,219,42,0.502272727,227,209,46,0.520642202,233,208,41,0.528344671,158,275,49,0.364896074,229,208,45,0.52402746,196,234,52,0.455813953
185,JACKSON,585,-69.1208748,44.6147933,87,166,6,0.343873518,147,100,12,0.5951417,153,88,18,0.634854772,147,101,11,0.592741935,131,114,14,0.534693878,147,96,16,0.604938272,139,102,18,0.576763485
186,JAY,4623,-70.2161924,44.5039265,716,1518,25,0.320501343,1252,947,60,0.569349704,1288,899,72,0.588934614,1332,861,66,0.607387141,1011,1173,75,0.462912088,1338,857,64,0.609567198,1190,995,74,0.544622426
187,JEFFERSON,2455,-69.4525442,44.2067419,483,839,18,0.365355522,718,567,55,0.558754864,710,559,71,0.559495666,716,551,73,0.565114444,575,680,85,0.458167331,709,563,68,0.557389937,687,584,69,0.540519276
188,JONESBORO,587,-67.5724938,44.6625773,103,176,3,0.369175627,155,118,9,0.567765568,155,115,12,0.574074074,164,109,9,0.600732601,130,141,11,0.479704797,153,122,7,0.556363636,164,110,8,0.598540146
189,JONESPORT,1317,-67.6030098,44.5310454,229,303,9,0.430451128,250,262,29,0.48828125,304,209,28,0.592592593,314,196,31,0.615686275,237,267,37,0.470238095,280,231,30,0.547945205,332,181,28,0.647173489
190,KENDUSKEAG,1365,-68.9317049,44.9195128,131,397,3,0.248106061,253,241,37,0.512145749,281,221,29,0.559760956,287,219,25,0.567193676,233,269,29,0.464143426,264,238,29,0.525896414,260,241,30,0.518962076
191,KENNEBUNK,11625,-70.54399,43.3845306,3420,2411,193,0.586520322,3843,1805,376,0.680417847,3814,1809,401,0.678285613,3883,1730,411,0.691786923,3479,2093,452,0.624371859,4035,1589,400,0.717460882,3804,1787,433,0.680379181
192,KENNEBUNKPORT,3651,-70.4767274,43.3617327,1271,767,45,0.623650638,1368,608,107,0.692307692,1373,599,111,0.696247465,1374,599,110,0.696401419,1201,759,123,0.612755102,1453,545,85,0.727227227,1416,560,107,0.71659919
193,KINGFIELD,974,-70.1539542,44.9592231,234,476,11,0.329577465,410,273,38,0.600292826,425,251,45,0.628698225,411,262,48,0.610698366,329,343,49,0.489583333,427,250,44,0.630723781,373,301,47,0.553412463
194,KINGMAN,171,-68.1994627,45.5495057,22,40,0,0.35483871,25,33,4,0.431034483,31,27,4,0.534482759,35,23,4,0.603448276,23,32,7,0.418181818,29,29,4,0.5,24,35,3,0.406779661
195,KITTERY,9819,-70.736137,43.0881256,2596,1324,70,0.662244898,2618,1173,199,0.69058296,2655,1108,227,0.705554079,2517,1243,230,0.669414894,2184,1550,256,0.584895554,2908,915,167,0.760659168,2631,1136,223,0.698433767
196,KNOX,789,-69.2133749,44.517294,101,252,0,0.28611898,161,185,7,0.465317919,152,190,11,0.444444444,160,184,9,0.465116279,131,212,10,0.381924198,153,190,10,0.44606414,137,204,12,0.401759531
197,LAGRANGE,679,-68.8447783,45.1668297,87,210,0,0.292929293,151,134,12,0.529824561,155,133,9,0.538194444,162,126,9,0.5625,123,166,8,0.425605536,169,120,8,0.584775087,149,141,7,0.513793103
198,LAKEVILLE,101,-68.0647964,45.3168704,13,49,1,0.209677419,34,24,5,0.586206897,33,25,5,0.568965517,34,24,5,0.586206897,25,33,5,0.431034483,31,26,6,0.543859649,30,28,5,0.517241379
199,LAMOINE,1703,-68.3191852,44.4911002,451,481,6,0.483905579,537,380,21,0.585605234,553,359,26,0.606359649,581,333,24,0.635667396,496,416,26,0.543859649,557,357,24,0.60940919,537,380,21,0.585605234
200,LEBANON,6391,-70.919379,43.4006697,851,1277,38,0.399906015,1195,861,110,0.581225681,1195,863,108,0.580660836,1146,911,109,0.557122022,853,1192,121,0.417114914,1318,748,100,0.637947725,1163,889,114,0.566764133
201,LEE,874,-68.2864076,45.3600615,78,343,12,0.185273159,181,216,36,0.455919395,230,168,35,0.577889447,226,173,34,0.56641604,162,230,41,0.413265306,182,213,38,0.460759494,188,204,41,0.479591837
202,LEEDS,2314,-70.1194984,44.3034024,348,719,7,0.326148079,605,437,32,0.580614203,553,480,41,0.535333979,589,444,41,0.57018393,442,584,48,0.43079922,590,446,38,0.569498069,539,491,44,0.523300971
203,LEVANT,2981,-68.9347611,44.8692358,339,804,47,0.296587927,536,583,71,0.478999106,577,536,77,0.518418688,590,530,70,0.526785714,436,675,79,0.392439244,542,572,76,0.486535009,505,608,77,0.453728661
204,LEWISTON,36225,-70.2147764,44.100351,6907,6396,377,0.519206194,7834,5093,753,0.606018411,8084,4789,807,0.627981046,8261,4608,811,0.64193022,6602,6192,886,0.516023136,8990,3978,712,0.693244911,7540,5320,820,0.586314152
