,city,population,lon,lat,q1yes,q1no,q1blank,q1pyes,q2yes,q2no,q2blank,q2pyes,q3yes,q3no,q3blank,q3pyes,q4yes,q4no,q4blank,q4pyes,q5yes,q5no,q5blank,q5pyes,q6yes,q6no,q6blank,q6pyes,q7yes,q7no,q7blank,q7pyes
205,LIBERTY,968,-69.3026507,44.3893688,185,276,4,0.401301518,268,184,13,0.592920354,257,190,18,0.574944072,261,187,17,0.582589286,216,226,23,0.488687783,286,165,14,0.634146341,271,177,17,0.604910714
206,LIMERICK,3022,-70.7936719,43.6884112,512,742,43,0.408293461,691,531,75,0.565466448,713,494,90,0.590720795,689,526,82,0.567078189,562,642,93,0.466777409,725,493,79,0.595238095,674,533,90,0.558409279
207,LIMESTONE,2173,-67.825816,46.9086023,310,333,25,0.482115086,405,227,36,0.640822785,440,196,32,0.691823899,423,210,35,0.668246445,339,289,40,0.539808917,451,185,32,0.709119497,365,266,37,0.57844691
208,LIMINGTON,3918,-70.7108924,43.7317442,635,1006,8,0.386959171,837,737,75,0.531766201,839,728,82,0.535417996,864,702,83,0.551724138,654,902,93,0.420308483,871,700,78,0.554423934,775,781,93,0.498071979
209,LINCOLN,4862,-68.5050006,45.3622301,604,1428,70,0.297244094,953,1026,123,0.481556342,1111,872,119,0.560262229,1095,887,120,0.55247225,790,1175,137,0.402035623,1017,964,121,0.513377082,963,1005,134,0.489329268
210,LINCOLNVILLE,2226,-69.0087018,44.2811973,634,576,20,0.523966942,804,381,45,0.678481013,732,434,64,0.627787307,728,440,62,0.623287671,627,529,74,0.542387543,773,405,52,0.656196944,735,429,66,0.631443299
211,LINNEUS,910,-67.9600193,46.038665,94,249,4,0.274052478,184,145,18,0.559270517,201,124,22,0.618461538,195,127,25,0.605590062,140,184,23,0.432098765,189,140,18,0.574468085,160,165,22,0.492307692
212,LISBON,9005,-70.1043704,44.0316013,1655,2423,59,0.405836194,1971,2012,154,0.494853126,2066,1906,165,0.520140987,2114,1868,155,0.530889001,1544,2402,191,0.391282311,2329,1664,144,0.583270724,1933,2025,179,0.488377969
213,LITCHFIELD,3658,-69.93356,44.1740739,663,1043,13,0.38862837,931,737,51,0.558153477,905,749,65,0.547158404,967,690,62,0.583584792,748,908,63,0.451690821,952,709,58,0.573148706,882,770,67,0.533898305
214,LITTLETON,989,-67.8411308,46.2308838,134,241,14,0.357333333,200,161,28,0.55401662,212,148,29,0.588888889,194,163,32,0.543417367,141,216,32,0.394957983,214,146,29,0.594444444,158,201,30,0.440111421
215,LIVERMORE,2119,-70.2081176,44.4078297,339,748,25,0.311867525,567,494,51,0.534401508,526,534,52,0.496226415,579,483,50,0.54519774,432,621,59,0.41025641,588,474,50,0.553672316,518,541,53,0.489140699
216,LOVELL,1134,-70.8930466,44.1255995,279,316,6,0.468907563,358,202,41,0.639285714,350,199,52,0.637522769,325,228,48,0.587703436,276,273,52,0.50273224,375,180,46,0.675675676,330,218,53,0.602189781
217,LOWELL,362,-68.4667778,45.1874242,53,135,2,0.281914894,81,97,12,0.45505618,87,91,12,0.488764045,89,90,11,0.497206704,62,115,13,0.350282486,81,97,12,0.45505618,79,99,12,0.443820225
218,LUBEC,1258,-66.9835907,44.8585863,329,393,10,0.45567867,443,263,26,0.627478754,487,210,35,0.698708752,443,260,29,0.630156472,355,339,38,0.511527378,454,252,26,0.64305949,486,222,24,0.686440678
219,LUDLOW,368,-67.957546,46.1480225,70,114,2,0.380434783,88,88,10,0.5,112,64,10,0.636363636,96,82,8,0.539325843,74,104,8,0.415730337,92,86,8,0.516853933,81,96,9,0.457627119
220,LYMAN,4517,-70.6379682,43.5050963,834,1173,47,0.41554559,1171,790,93,0.597144314,1136,810,108,0.583761562,1172,778,104,0.601025641,887,1051,116,0.457688338,1221,729,104,0.626153846,1091,855,108,0.560637205
221,MACHIAS,2027,-67.461376,44.7150789,298,414,30,0.418539326,428,261,53,0.621190131,436,244,62,0.641176471,431,254,57,0.62919708,336,338,68,0.49851632,447,236,59,0.654465593,431,253,58,0.630116959
222,MACHIASPORT,947,-67.3955242,44.6972521,159,276,8,0.365517241,223,188,32,0.542579075,245,171,27,0.588942308,235,173,35,0.575980392,189,213,41,0.470149254,253,164,26,0.606714628,276,136,31,0.669902913
223,MACWAHOC,74,-68.2627986,45.6283921,6,42,1,0.125,31,13,5,0.704545455,29,15,5,0.659090909,29,15,5,0.659090909,18,25,6,0.418604651,28,15,6,0.651162791,27,17,5,0.613636364
224,MADAWASKA,3735,-68.3217027,47.3553154,801,995,44,0.445991091,1134,602,104,0.653225806,1244,496,100,0.714942529,1174,567,99,0.674325101,968,756,116,0.561484919,1304,448,88,0.744292237,1062,672,106,0.612456747
225,MADISON,4620,-69.8797486,44.7975466,733,1205,18,0.378224974,1017,856,83,0.542979178,1092,779,85,0.58364511,1095,780,81,0.584,829,1044,83,0.442605446,1098,776,82,0.585912487,984,881,91,0.527613941
226,MAGALLOWAY,45,-71.0004465,44.8543365,0,17,0,0,7,10,0,0.411764706,5,12,0,0.294117647,6,11,0,0.352941176,3,14,0,0.176470588,2,15,0,0.117647059,5,12,0,0.294117647
227,MANCHESTER,2556,-69.8603256,44.324513,614,816,17,0.429370629,848,543,56,0.609633357,858,531,58,0.617710583,914,475,58,0.658027358,733,646,68,0.531544598,886,504,57,0.637410072,828,559,60,0.596971882
228,MAPLETON,1834,-68.1616248,46.6818041,250,677,12,0.269687163,488,421,30,0.536853685,532,371,36,0.589147287,538,364,37,0.596452328,381,517,41,0.424276169,529,381,29,0.581318681,408,494,37,0.45232816
229,MARIAVILLE,538,-68.4155785,44.7206287,76,139,6,0.353488372,114,102,5,0.527777778,107,105,9,0.504716981,110,104,7,0.514018692,90,122,9,0.424528302,109,104,8,0.511737089,101,110,10,0.478672986
230,MARSHFIELD,512,-67.4774923,44.7331326,78,191,3,0.289962825,134,124,14,0.519379845,135,122,15,0.525291829,139,122,11,0.53256705,106,153,13,0.409266409,137,122,13,0.528957529,138,119,15,0.536964981
231,MASARDIS,227,-68.3611507,46.5036534,30,82,3,0.267857143,72,40,3,0.642857143,72,42,1,0.631578947,67,44,4,0.603603604,57,53,5,0.518181818,74,37,4,0.666666667,63,48,4,0.567567568
232,MATTAWAMKEAG,651,-68.3544669,45.5136701,115,197,3,0.368589744,178,117,20,0.603389831,170,121,24,0.58419244,173,119,23,0.592465753,132,158,25,0.455172414,178,114,23,0.609589041,165,125,25,0.568965517
233,MAXFIELD,98,-68.7522632,45.2833559,11,37,2,0.229166667,24,23,3,0.510638298,20,26,4,0.434782609,23,24,3,0.489361702,15,31,4,0.326086957,17,30,3,0.361702128,20,28,2,0.416666667
234,MEDDYBEMPS,147,-67.3558247,45.0384096,24,63,0,0.275862069,36,48,3,0.428571429,37,48,2,0.435294118,52,32,3,0.619047619,34,49,4,0.409638554,33,52,2,0.388235294,37,48,2,0.435294118
235,MEDFORD,241,-68.8517011,45.2853307,29,84,1,0.256637168,52,57,5,0.47706422,62,45,7,0.579439252,56,51,7,0.523364486,41,67,6,0.37962963,46,62,6,0.425925926,47,61,6,0.435185185
236,MEDWAY,1310,-68.5298394,45.6122644,127,507,16,0.200315457,305,312,33,0.494327391,356,266,28,0.572347267,353,263,34,0.573051948,247,361,42,0.40625,322,301,27,0.516853933,315,306,29,0.507246377
237,MERCER,637,-69.9364462,44.6781171,138,227,1,0.378082192,209,145,12,0.59039548,213,140,13,0.603399433,201,153,12,0.56779661,168,183,15,0.478632479,206,147,13,0.583569405,191,159,16,0.545714286
238,MERRILL,250,-68.2322503,46.164217,39,73,0,0.348214286,48,59,5,0.448598131,46,59,7,0.438095238,58,48,6,0.547169811,41,65,6,0.386792453,53,58,1,0.477477477,41,65,6,0.386792453
239,MEXICO,2629,-70.5433579,44.5571093,420,686,13,0.379746835,675,412,32,0.620975161,710,379,30,0.651974288,695,392,32,0.639374425,511,575,33,0.47053407,736,353,30,0.675849403,642,445,32,0.590616375
240,MILBRIDGE,1294,-67.8808344,44.5353556,240,329,14,0.421792619,302,244,37,0.553113553,309,239,35,0.563868613,329,222,32,0.597096189,265,281,37,0.485347985,308,244,31,0.557971014,334,213,36,0.610603291
241,MILFORD,2980,-68.6439667,44.946216,455,834,21,0.352986811,756,503,51,0.600476569,789,459,62,0.632211538,818,439,53,0.650755768,646,604,60,0.5168,815,446,49,0.64631245,719,535,56,0.573365231
242,MILLINOCKET,4252,-68.7098119,45.6572639,647,1383,57,0.318719212,1134,847,106,0.572438163,1302,666,119,0.661585366,1205,775,107,0.608585859,945,1024,118,0.479939055,1251,736,100,0.62959235,1128,854,105,0.569122099
243,MILO,2285,-68.986263,45.2533339,278,696,12,0.285420945,503,433,50,0.537393162,555,382,49,0.592315902,591,353,42,0.626059322,448,478,60,0.483801296,554,385,47,0.58998935,506,430,50,0.540598291
244,MINOT,2586,-70.3471228,44.1563223,483,874,20,0.355932203,671,649,57,0.508333333,670,641,66,0.511060259,703,614,60,0.533788914,519,790,68,0.396485867,707,608,62,0.537642586,653,664,60,0.495823842
245,MONMOUTH,4136,-70.0356069,44.238682,674,1343,22,0.334159643,1195,792,52,0.60140916,1167,811,61,0.589989889,1194,776,69,0.606091371,1013,945,81,0.517364658,1232,756,51,0.61971831,1100,868,71,0.558943089
246,MONROE,943,-69.018094,44.6150724,165,290,7,0.362637363,292,151,19,0.659142212,257,187,18,0.578828829,244,193,25,0.558352403,186,246,30,0.430555556,273,173,16,0.612107623,244,191,27,0.56091954
247,MONSON,655,-69.5011619,45.2869936,119,272,16,0.304347826,211,173,23,0.549479167,199,182,26,0.522309711,203,185,19,0.523195876,155,225,27,0.407894737,199,177,31,0.529255319,176,202,29,0.465608466
248,MONTICELLO,741,-67.8425211,46.3083815,119,213,5,0.358433735,165,149,23,0.525477707,184,126,27,0.593548387,168,147,22,0.533333333,126,186,25,0.403846154,183,131,23,0.582802548,136,176,25,0.435897436
249,MONTVILLE,1087,-69.2803202,44.4372947,232,246,7,0.485355649,274,186,25,0.595652174,270,182,33,0.597345133,245,206,34,0.543237251,187,262,36,0.416481069,273,169,43,0.617647059,232,222,31,0.511013216
250,MORO,35,-68.3594763,46.1486604,3,21,0,0.125,7,16,1,0.304347826,5,18,1,0.217391304,7,16,1,0.304347826,8,15,1,0.347826087,6,17,1,0.260869565,7,16,1,0.304347826
251,MORRILL,889,-69.1492059,44.4431297,129,312,9,0.292517007,233,189,28,0.552132701,228,190,32,0.545454545,240,179,31,0.572792363,189,224,37,0.457627119,211,207,32,0.504784689,212,204,34,0.509615385
252,MOSCOW,505,-69.8910751,45.0713866,81,141,1,0.364864865,115,88,20,0.566502463,140,67,16,0.676328502,115,91,17,0.558252427,98,106,19,0.480392157,135,72,16,0.652173913,120,89,14,0.574162679
253,NAPLES,3969,-70.6180214,43.986313,881,969,8,0.476216216,991,816,51,0.5484228,1022,779,57,0.567462521,1057,751,50,0.584623894,781,1009,68,0.436312849,1072,732,54,0.594235033,942,851,65,0.525376464
254,NEWBURGH,1519,-69.0003898,44.7173675,256,507,11,0.335517693,406,333,35,0.549391069,412,321,41,0.56207367,404,329,41,0.551159618,314,413,47,0.431911967,411,319,44,0.563013699,386,344,44,0.528767123
255,NEWCASTLE,1767,-69.5386186,44.0365242,602,420,21,0.589041096,687,302,54,0.694641052,660,329,54,0.667340748,630,361,52,0.635721493,549,429,65,0.561349693,695,303,45,0.696392786,679,313,51,0.684475806
256,NEWFIELD,1585,-70.8470062,43.6481341,294,393,20,0.427947598,365,301,41,0.548048048,364,297,46,0.550680787,353,307,47,0.534848485,274,381,52,0.418320611,392,273,42,0.589473684,337,325,45,0.509063444
257,NEWPORT,3273,-69.2852859,44.8370741,449,911,20,0.330147059,728,592,60,0.551515152,779,539,62,0.591047041,794,527,59,0.601059803,589,724,67,0.448591013,765,558,57,0.578231293,698,620,62,0.529590288
258,NEWRY,353,-70.7885765,44.4884245,75,160,3,0.319148936,159,67,12,0.703539823,141,79,18,0.640909091,138,84,16,0.621621622,122,99,17,0.552036199,138,84,16,0.621621622,136,85,17,0.615384615
259,NOBLEBORO,1653,-69.4851938,44.0795596,410,515,15,0.443243243,549,351,40,0.61,526,367,47,0.589025756,522,374,44,0.582589286,522,374,44,0.582589286,424,462,54,0.478555305,506,393,41,0.562847608
260,NORRIDGEWOCK,3222,-69.7905955,44.7130794,521,915,29,0.36281337,758,625,82,0.548083876,810,572,83,0.586107091,804,573,88,0.583877996,622,751,92,0.453022578,797,581,87,0.578374456,726,647,92,0.528769119
261,NORTHFIELD,140,-67.5705504,44.8289649,37,63,1,0.37,53,44,4,0.546391753,53,43,5,0.552083333,54,40,7,0.574468085,42,52,7,0.446808511,57,38,6,0.6,55,40,6,0.578947368
262,NORTHPORT,1581,-68.9613175,44.3377823,431,414,28,0.510059172,498,334,41,0.598557692,472,359,42,0.567990373,477,350,46,0.576783555,406,415,52,0.494518879,527,307,39,0.631894484,503,325,45,0.607487923
263,NORWAY,4991,-70.5448096,44.2139566,971,1192,28,0.448913546,1234,852,105,0.5915628,1277,798,116,0.615421687,1212,860,119,0.584942085,939,1112,140,0.457825451,1339,750,102,0.640976544,1186,891,114,0.571015888
264,OAKFIELD,678,-68.1589208,46.1007097,81,232,15,0.258785942,157,142,29,0.525083612,185,113,30,0.620805369,181,115,32,0.611486486,108,183,37,0.371134021,181,116,31,0.609427609,143,152,33,0.484745763
265,OAKLAND,6309,-69.721995,44.5402221,1157,1657,44,0.411158493,1645,1121,92,0.59472162,1649,1086,123,0.602925046,1746,1004,108,0.634909091,1366,1360,132,0.501100514,1704,1046,108,0.619636364,1528,1210,120,0.558071585
266,OGUNQUIT,929,-70.5986223,43.2468352,533,227,25,0.701315789,512,228,45,0.691891892,543,189,53,0.741803279,546,189,50,0.742857143,472,254,59,0.650137741,566,168,51,0.771117166,568,171,46,0.768606225
267,ORIENT,140,-67.8400137,45.8170031,23,38,0,0.37704918,30,27,4,0.526315789,38,17,6,0.690909091,33,22,6,0.6,29,25,7,0.537037037,31,24,6,0.563636364,26,30,5,0.464285714
268,ORLAND,2181,-68.7378128,44.5706252,424,661,19,0.39078341,630,436,38,0.590994371,686,380,38,0.643527205,680,389,35,0.636108513,560,501,43,0.527803959,655,410,39,0.615023474,642,421,41,0.603951082
269,ORONO,10799,-68.6719411,44.8831125,1708,1757,63,0.492929293,2565,816,147,0.758651287,2492,843,193,0.747226387,2579,771,178,0.769850746,2223,1086,219,0.67180417,2698,686,144,0.797281324,2338,976,214,0.705491853
270,ORRINGTON,3688,-68.7904626,44.7202096,655,1234,18,0.346744309,969,861,77,0.529508197,1027,801,79,0.561816193,1119,720,68,0.608482871,852,970,85,0.467618002,996,841,70,0.542188351,973,857,77,0.531693989
271,OSBORN,66,-68.2361132,44.7788954,14,28,0,0.333333333,24,17,1,0.585365854,27,13,2,0.675,17,24,1,0.414634146,15,26,1,0.365853659,20,21,1,0.487804878,20,21,1,0.487804878
272,OTIS,659,-68.4528017,44.7122953,119,226,4,0.344927536,169,167,13,0.50297619,150,176,23,0.460122699,169,162,18,0.510574018,137,194,18,0.413897281,165,165,19,0.5,153,178,18,0.46223565
273,OTISFIELD,1806,-70.5492259,44.0903488,361,546,10,0.398015436,503,379,35,0.570294785,515,365,37,0.585227273,478,390,49,0.550691244,400,473,44,0.458190149,540,339,38,0.614334471,489,385,43,0.559496568
274,OXFORD,4096,-70.4931557,44.1317459,636,1147,14,0.356702187,915,816,66,0.528596187,993,747,57,0.570689655,980,753,64,0.565493364,719,1005,73,0.417053364,1026,714,57,0.589655172,890,842,65,0.513856813
275,PALERMO,1521,-69.4672352,44.4059902,247,479,20,0.340220386,378,324,44,0.538461538,393,307,46,0.561428571,401,297,48,0.574498567,311,385,50,0.44683908,381,318,47,0.545064378,371,328,47,0.530758226
276,PALMYRA,1975,-69.3586588,44.8464519,245,604,22,0.288574794,456,377,38,0.547418968,479,351,41,0.577108434,454,370,47,0.550970874,345,477,49,0.419708029,477,353,41,0.574698795,433,391,47,0.525485437
277,PARIS,5152,-70.5006152,44.2597917,925,1305,38,0.414798206,1242,934,92,0.570772059,1270,903,95,0.584445467,1242,923,103,0.573672055,922,1222,124,0.430037313,1357,812,99,0.625633933,1148,1001,119,0.534201954
278,PARKMAN,795,-69.4331038,45.1336651,101,324,3,0.237647059,186,215,27,0.463840399,213,191,24,0.527227723,183,220,25,0.454094293,137,261,30,0.344221106,172,228,28,0.43,162,234,32,0.409090909
279,PARSONSFIELD,1962,-70.9286755,43.7270214,366,439,8,0.454658385,443,322,48,0.579084967,445,315,53,0.585526316,449,315,49,0.587696335,359,399,55,0.473614776,454,306,53,0.597368421,405,358,50,0.530799476
280,PASSADUMKEAG,358,-68.6166937,45.1853362,47,144,2,0.246073298,74,106,13,0.411111111,100,80,13,0.555555556,88,89,16,0.497175141,56,119,18,0.32,82,99,12,0.453038674,73,104,16,0.412429379
281,PATTEN,970,-68.4461424,45.9964392,109,347,15,0.239035088,224,211,36,0.514942529,242,189,40,0.561484919,254,173,44,0.594847775,177,250,44,0.414519906,238,195,38,0.54965358,209,222,40,0.484918794
282,PEMBROKE,788,-67.1619293,44.9536891,133,279,4,0.322815534,216,179,21,0.546835443,223,177,16,0.5575,220,175,21,0.556962025,159,239,18,0.399497487,219,182,15,0.546134663,240,162,14,0.597014925
283,PENOBSCOT,1222,-68.7111394,44.4645202,329,343,6,0.489583333,375,273,30,0.578703704,344,298,36,0.535825545,369,278,31,0.570324575,301,334,43,0.474015748,376,262,40,0.589341693,345,301,32,0.534055728
284,PERHAM,365,-68.1975086,46.8440085,63,101,9,0.384146341,76,83,14,0.477987421,90,71,12,0.559006211,77,85,11,0.475308642,63,97,13,0.39375,86,76,11,0.530864198,64,98,11,0.395061728
285,PERRY,927,-67.0748807,44.974757,152,253,1,0.375308642,192,203,11,0.486075949,201,192,13,0.511450382,195,199,12,0.494923858,152,238,16,0.38974359,205,188,13,0.521628499,211,185,10,0.532828283
286,PERU,1511,-70.4062771,44.5065458,250,590,6,0.297619048,486,336,24,0.591240876,477,341,28,0.583129584,482,340,24,0.586374696,373,445,28,0.45599022,487,330,29,0.596083231,427,384,35,0.526510481
287,PHILLIPS,1022,-70.3395105,44.8231127,194,326,16,0.373076923,285,230,21,0.553398058,292,219,25,0.571428571,285,224,27,0.559921415,212,297,27,0.416502947,315,199,22,0.612840467,269,240,27,0.52848723
288,PHIPPSBURG,2268,-69.8147684,43.820638,526,728,19,0.419457735,744,473,56,0.611339359,733,478,62,0.605284889,751,455,67,0.622719735,610,584,79,0.510887772,779,430,64,0.64433416,807,395,71,0.671381032
289,PITTSFIELD,3994,-69.3833847,44.7825145,531,1001,53,0.346605744,845,641,99,0.568640646,912,575,98,0.6133154,907,581,97,0.609543011,725,751,109,0.491192412,903,584,98,0.607262946,839,643,103,0.566126856
290,PITTSTON,2735,-69.7555995,44.2217367,524,919,16,0.363132363,772,628,59,0.551428571,766,628,65,0.549497848,803,593,63,0.5752149,606,787,66,0.435032304,781,615,63,0.559455587,725,667,67,0.520833333
291,PLYMOUTH,1350,-69.2103252,44.7672891,162,409,20,0.283712785,274,269,48,0.504604052,289,249,53,0.537174721,271,269,51,0.501851852,197,337,57,0.368913858,289,253,49,0.533210332,263,279,49,0.485239852
292,POLAND,5647,-70.3936675,44.0606281,1091,1608,20,0.404223787,1459,1191,69,0.550566038,1437,1198,84,0.545351044,1477,1161,81,0.559893859,1081,1542,96,0.412123523,1525,1104,90,0.580068467,1369,1251,99,0.522519084
293,PORTER,1520,-70.9332266,43.7961667,261,434,9,0.375539568,356,303,45,0.540212443,393,270,41,0.592760181,359,300,45,0.544764795,266,384,54,0.409230769,395,260,49,0.603053435,347,305,52,0.532208589
294,PORTLAND,66215,-70.2568189,43.6590993,20305,9029,814,0.692200177,20690,7582,1876,0.731819468,20961,7262,1925,0.742692131,21193,6991,1964,0.751951462,18497,9354,2297,0.664141323,22968,5480,1700,0.807367829,20474,7525,2149,0.731240401
295,POWNAL,1549,-70.1803764,43.9133191,406,531,15,0.433297759,506,395,51,0.561598224,477,428,47,0.527071823,500,400,52,0.555555556,393,504,55,0.43812709,529,377,46,0.58388521,462,436,54,0.514476615
296,PRINCETON,792,-67.5721648,45.2234034,86,337,4,0.203309693,223,184,20,0.547911548,256,149,22,0.632098765,241,163,23,0.596534653,170,232,25,0.422885572,226,180,21,0.556650246,234,175,18,0.572127139
297,PROSPECT,746,-68.8647555,44.5531298,91,223,16,0.289808917,153,154,23,0.498371336,166,139,25,0.544262295,150,157,23,0.488599349,129,173,28,0.427152318,153,150,27,0.504950495,154,151,25,0.504918033
298,RANDOLPH,1709,-69.7666546,44.2306461,393,444,20,0.46953405,494,326,37,0.602439024,494,326,37,0.602439024,524,296,37,0.63902439,395,418,44,0.485854859,526,289,42,0.645398773,484,329,44,0.595325953
299,RANGELEY,1155,-70.6427102,44.9656821,266,477,14,0.358008075,425,289,43,0.595238095,483,235,39,0.67270195,450,261,46,0.632911392,379,331,47,0.533802817,491,229,37,0.681944444,440,281,36,0.610263523
300,RAYMOND,4523,-70.468437,43.9015631,1045,1271,34,0.451208981,1248,1010,92,0.552701506,1266,983,101,0.562916852,1354,900,96,0.600709849,1091,1150,109,0.486836234,1356,903,91,0.600265604,1256,998,96,0.557231588
301,READFIELD,2571,-69.9667188,44.3878453,608,825,27,0.424284717,907,507,46,0.641442716,858,546,56,0.611111111,885,516,59,0.631691649,730,664,66,0.523672884,875,528,57,0.623663578,822,571,67,0.590093324
302,REED,144,-68.1436099,45.724382,25,51,0,0.328947368,31,33,12,0.484375,37,26,13,0.587301587,33,31,12,0.515625,15,45,16,0.25,30,33,13,0.476190476,24,35,17,0.406779661
303,RICHMOND,3470,-69.8025788,44.0880682,701,914,16,0.434055728,878,687,66,0.561022364,895,665,71,0.573717949,920,640,71,0.58974359,709,838,84,0.458306399,945,619,67,0.604219949,847,707,77,0.545045045
304,RIPLEY,471,-69.3717134,44.9911704,67,146,1,0.314553991,112,98,4,0.533333333,117,91,6,0.5625,117,90,7,0.565217391,90,116,8,0.436893204,115,95,4,0.547619048,108,98,8,0.524271845
305,ROBBINSTON,559,-67.1094283,45.0781324,96,176,7,0.352941176,131,139,9,0.485185185,161,105,13,0.605263158,151,118,10,0.56133829,122,145,12,0.456928839,160,109,10,0.594795539,152,115,12,0.56928839
