,city,population,lon,lat,q1yes,q1no,q1blank,q1pyes,q2yes,q2no,q2blank,q2pyes,q3yes,q3no,q3blank,q3pyes,q4yes,q4no,q4blank,q4pyes,q5yes,q5no,q5blank,q5pyes,q6yes,q6no,q6blank,q6pyes,q7yes,q7no,q7blank,q7pyes
306,ROCKLAND,7165,-69.1089293,44.1036914,1607,1034,71,0.608481636,1608,958,146,0.626656274,1601,935,176,0.631309148,1586,959,167,0.623182711,1315,1203,194,0.522239873,1779,790,143,0.692487349,1631,924,157,0.638356164
307,ROCKPORT,3363,-69.0760975,44.1844817,1051,814,37,0.563538874,1195,628,79,0.655512891,1139,660,103,0.633129516,1158,641,103,0.643690939,1036,744,122,0.582022472,1231,588,83,0.676745465,1166,634,102,0.647777778
308,ROME,1007,-69.903486,44.5722051,202,330,5,0.379699248,302,200,35,0.601593625,310,196,31,0.612648221,307,199,31,0.606719368,237,267,33,0.470238095,314,188,35,0.625498008,280,219,38,0.561122244
309,ROXBURY,361,-70.593401,44.6697827,66,162,1,0.289473684,122,100,7,0.54954955,115,107,7,0.518018018,122,101,6,0.547085202,91,130,8,0.411764706,126,96,7,0.567567568,104,118,7,0.468468468
310,RUMFORD,5744,-70.5508829,44.5536606,916,1430,19,0.390451833,1488,815,62,0.646113765,1505,786,74,0.656918376,1423,872,70,0.620043573,1133,1157,75,0.494759825,1580,725,60,0.685466377,1368,927,70,0.596078431
311,SABATTUS,5036,-70.1031247,44.1152935,941,1242,31,0.431058177,1077,1039,98,0.508979206,1068,1027,119,0.509785203,1153,950,111,0.548264384,816,1271,127,0.390991854,1177,936,101,0.557027922,991,1109,114,0.471904762
312,SACO,19964,-70.4428286,43.5009176,4344,3776,242,0.534975369,4908,3001,453,0.620558857,4999,2878,485,0.634632474,5163,2714,485,0.655452583,4196,3610,556,0.537535229,5407,2512,443,0.682788231,4816,3040,506,0.613034623
313,SANFORD,21223,-70.7742804,43.4391627,3738,3586,159,0.510376843,4139,2912,432,0.587008935,4325,2732,426,0.612866657,4318,2739,426,0.611874734,3318,3659,506,0.475562563,4732,2355,396,0.667701425,4056,2965,462,0.577695485
314,SANGERVILLE,1269,-69.357317,45.1645956,191,412,8,0.316749585,289,294,28,0.495711835,313,272,26,0.535042735,320,263,28,0.548885077,237,338,36,0.412173913,314,274,23,0.534013605,273,308,30,0.469879518
315,SCARBOROUGH,20991,-70.3344921,43.5901974,5628,4646,213,0.547790539,5721,4232,534,0.574801567,6008,3893,586,0.606807393,6464,3504,519,0.64847512,5224,4648,615,0.52917342,6443,3519,525,0.646757679,5946,3968,573,0.599757918
316,SEARSMONT,1417,-69.1950411,44.3617419,241,399,9,0.3765625,378,245,26,0.606741573,365,247,37,0.596405229,348,267,34,0.565853659,279,331,39,0.457377049,368,247,34,0.598373984,348,267,34,0.565853659
317,SEARSPORT,2634,-68.9038627,44.463934,519,669,26,0.436868687,661,484,69,0.577292576,651,491,72,0.570052539,651,486,77,0.572559367,511,617,86,0.453014184,680,463,71,0.594925634,670,471,73,0.587204207
318,SEBAGO,1829,-70.677518,43.8872801,385,529,8,0.421225383,490,392,40,0.555555556,511,369,42,0.580681818,518,359,45,0.590649943,421,455,46,0.480593607,549,332,41,0.623155505,497,377,48,0.568649886
319,SEBEC,592,-69.1167087,45.2714408,74,258,4,0.222891566,168,159,9,0.513761468,180,144,12,0.555555556,180,147,9,0.550458716,134,190,12,0.413580247,158,169,9,0.483180428,149,174,13,0.46130031
320,SEBOEIS,34,-68.7111424,45.3631091,4,22,0,0.153846154,15,10,1,0.6,16,9,1,0.64,15,10,1,0.6,13,12,1,0.52,16,9,1,0.64,13,12,1,0.52
321,SEDGWICK,1176,-68.6155184,44.3040651,317,269,17,0.540955631,353,214,36,0.622574956,350,206,47,0.629496403,347,212,44,0.620751342,295,265,43,0.526785714,358,212,33,0.628070175,359,201,43,0.641071429
322,SHAPLEIGH,2754,-70.8481164,43.5406359,490,712,14,0.40765391,661,511,44,0.563993174,670,497,49,0.57412168,668,498,50,0.572898799,516,644,56,0.444827586,725,446,45,0.61912895,610,554,52,0.524054983
323,SHERMAN,778,-68.4178063,45.8711632,139,405,10,0.255514706,206,315,33,0.395393474,253,269,32,0.48467433,254,273,27,0.481973435,174,345,35,0.335260116,202,322,30,0.385496183,184,337,33,0.353166987
324,SHIRLEY,225,-69.633903,45.3476081,40,91,3,0.305343511,60,67,7,0.472440945,73,55,6,0.5703125,67,58,9,0.536,45,80,9,0.36,62,64,8,0.492063492,59,67,8,0.468253968
325,SIDNEY,4468,-69.7226248,44.4530868,721,1479,21,0.327727273,1191,951,79,0.556022409,1204,928,89,0.564727955,1288,850,83,0.60243218,993,1129,99,0.46795476,1218,926,77,0.568097015,1112,1014,95,0.523047977
326,SKOWHEGAN,8239,-69.7193803,44.7650366,1325,2129,67,0.383613202,1959,1388,174,0.585300269,2024,1321,176,0.605082212,2040,1308,173,0.609318996,1597,1730,194,0.480012023,2133,1222,166,0.635767511,1880,1458,183,0.563211504
327,SMITHFIELD,1009,-69.8294968,44.6303411,180,332,6,0.3515625,288,211,19,0.577154309,286,212,20,0.574297189,296,202,20,0.59437751,246,247,25,0.498985801,285,213,20,0.572289157,265,230,23,0.535353535
328,SMYRNA,418,-68.1203515,46.1644547,28,83,0,0.252252252,52,54,5,0.490566038,59,47,5,0.556603774,56,52,3,0.518518519,38,68,5,0.358490566,51,55,5,0.481132075,41,65,5,0.386792453
329,SOLON,1076,-69.858391,44.949502,199,329,3,0.376893939,287,223,21,0.562745098,293,218,20,0.573385519,288,220,23,0.566929134,217,291,23,0.427165354,305,209,17,0.593385214,246,263,22,0.483300589
330,SOMERVILLE,565,-69.4889674,44.3092443,95,160,1,0.37254902,144,104,8,0.580645161,143,104,9,0.578947368,131,114,11,0.534693878,106,135,15,0.439834025,144,101,11,0.587755102,130,114,12,0.532786885
331,SORRENTO,268,-68.1772341,44.4734117,94,90,6,0.510869565,112,69,9,0.61878453,118,61,11,0.659217877,124,56,10,0.688888889,118,60,12,0.662921348,117,65,8,0.642857143,121,61,8,0.664835165
332,SOUTHPORT,600,-69.6586568,43.8409158,213,171,4,0.5546875,218,156,14,0.582887701,228,146,14,0.609625668,204,166,18,0.551351351,190,181,17,0.51212938,234,143,11,0.620689655,248,125,15,0.664879357
333,SPRINGFIELD,425,-68.1562304,45.376663,35,121,4,0.224358974,72,79,9,0.476821192,72,78,10,0.48,76,72,12,0.513513514,59,89,12,0.398648649,59,89,12,0.398648649,64,82,14,0.438356164
334,STACYVILLE,383,-68.4290992,45.8992168,39,137,2,0.221590909,74,82,22,0.474358974,77,76,25,0.503267974,65,86,27,0.430463576,57,96,25,0.37254902,65,88,25,0.424836601,63,92,23,0.406451613
335,STANDISH,10099,-70.5509356,43.7355927,1896,2464,57,0.434862385,2419,1866,132,0.564527421,2459,1818,140,0.574935703,2556,1721,140,0.597615151,1974,2281,162,0.463924794,2532,1739,146,0.592835402,2326,1927,164,0.546908065
336,STARKS,636,-69.9661707,44.7306156,104,188,4,0.356164384,179,103,14,0.634751773,163,116,17,0.584229391,157,121,18,0.564748201,119,159,18,0.428057554,168,112,16,0.6,154,122,20,0.557971014
337,STETSON,1190,-69.1431864,44.8919352,194,364,4,0.347670251,264,271,27,0.493457944,271,266,25,0.504655493,283,250,29,0.530956848,224,309,29,0.420262664,264,275,23,0.489795918,233,302,27,0.435514019
338,STEUBEN,1132,-67.9652562,44.5107169,207,286,20,0.419878296,243,195,75,0.554794521,279,157,77,0.639908257,275,169,69,0.619369369,209,225,79,0.48156682,272,178,63,0.604444444,273,165,75,0.623287671
339,STOCKHOLM,232,-68.1394756,47.0422642,51,84,3,0.377777778,76,55,7,0.580152672,77,52,9,0.596899225,75,56,7,0.572519084,59,71,8,0.453846154,77,53,8,0.592307692,62,67,9,0.480620155
340,STONEHAM,248,-70.8125232,44.2503507,52,99,1,0.344370861,95,45,12,0.678571429,88,50,14,0.637681159,87,52,13,0.625899281,59,77,16,0.433823529,91,45,16,0.669117647,88,47,17,0.651851852
341,STONINGTON,1032,-68.6666926,44.156192,264,204,10,0.564102564,291,166,21,0.636761488,314,138,26,0.694690265,301,151,26,0.665929204,237,211,30,0.529017857,324,129,25,0.715231788,342,111,25,0.754966887
342,STOW,456,-70.9850708,44.160623,87,86,5,0.502890173,98,68,12,0.590361446,97,67,14,0.591463415,95,67,16,0.586419753,73,91,14,0.445121951,109,58,11,0.652694611,87,79,12,0.524096386
343,STRONG,1160,-70.2208981,44.8075572,160,411,3,0.280210158,284,274,16,0.508960573,328,230,16,0.58781362,287,267,20,0.518050542,219,338,17,0.393177738,296,266,12,0.526690391,266,293,15,0.475849732
344,SULLIVAN,1266,-68.1518287,44.5265074,255,268,10,0.487571702,296,210,27,0.584980237,308,199,26,0.607495069,310,200,23,0.607843137,244,265,24,0.479371316,293,213,27,0.579051383,293,213,27,0.579051383
345,SUMNER,919,-70.4383944,44.3920113,165,313,6,0.345188285,221,246,17,0.473233405,236,231,17,0.505353319,232,236,16,0.495726496,174,288,22,0.376623377,229,239,16,0.489316239,209,252,23,0.453362256
346,SURRY,1502,-68.5016874,44.4959099,407,423,20,0.490361446,497,310,43,0.615861214,526,279,45,0.653416149,533,272,45,0.662111801,482,315,53,0.60476788,526,284,40,0.649382716,497,310,43,0.615861214
347,SWANVILLE,1351,-68.9978129,44.5211855,204,382,20,0.348122867,318,250,38,0.559859155,302,260,44,0.537366548,282,286,38,0.496478873,240,321,45,0.427807487,326,248,32,0.567944251,300,270,36,0.526315789
348,SWEDEN,410,-70.8228959,44.133285,111,93,1,0.544117647,137,63,5,0.685,130,66,9,0.663265306,138,61,6,0.693467337,123,75,7,0.621212121,140,58,7,0.707070707,125,75,5,0.625
349,TALMADGE,61,-67.7541957,45.3386197,4,28,0,0.125,17,13,2,0.566666667,16,14,2,0.533333333,14,15,3,0.482758621,10,19,3,0.344827586,12,17,3,0.413793103,15,14,3,0.517241379
350,TEMPLE,517,-70.2264519,44.6850592,125,150,6,0.454545455,158,113,10,0.58302583,164,103,14,0.61423221,142,125,14,0.531835206,108,158,15,0.406015038,157,110,14,0.588014981,141,125,15,0.530075188
351,THOMASTON,2745,-69.1816955,44.0789574,618,547,23,0.530472103,735,401,52,0.647007042,726,406,56,0.641342756,711,412,65,0.633125557,579,542,67,0.516503122,773,373,42,0.67452007,744,387,57,0.657824934
352,THORNDIKE,893,-69.236966,44.6029084,103,242,7,0.298550725,197,132,23,0.598784195,204,116,32,0.6375,184,142,26,0.564417178,136,188,28,0.419753086,201,125,26,0.616564417,172,152,28,0.530864198
353,TOPSFIELD,225,-67.7357917,45.4188893,18,89,0,0.168224299,41,57,9,0.418367347,51,49,7,0.51,49,50,8,0.494949495,32,66,9,0.326530612,37,61,9,0.37755102,37,64,6,0.366336634
354,TOPSHAM,8878,-69.9759459,43.9275435,2446,2520,92,0.492549335,3003,1850,205,0.618792499,3008,1820,230,0.623032312,3084,1730,244,0.640631491,2572,2213,273,0.537513062,3236,1616,206,0.666941467,2915,1870,273,0.609195402
355,TREMONT,1599,-68.3519157,44.2537017,404,341,10,0.542281879,483,235,37,0.67270195,492,231,32,0.680497925,494,223,38,0.688981869,444,272,39,0.620111732,474,244,37,0.660167131,499,219,37,0.694986072
356,TRENTON,1558,-68.3700178,44.4389668,330,356,14,0.481049563,409,265,26,0.606824926,410,258,32,0.613772455,441,227,32,0.660179641,398,270,32,0.595808383,406,260,34,0.60960961,430,232,38,0.649546828
357,TROY,1047,-69.2416622,44.6648414,164,292,9,0.359649123,252,195,18,0.563758389,252,193,20,0.566292135,235,206,24,0.532879819,197,240,28,0.450800915,265,181,19,0.594170404,228,212,25,0.518181818
358,TURNER,5846,-70.2561671,44.2564588,954,1838,20,0.341690544,1506,1208,98,0.554900516,1519,1186,107,0.56155268,1526,1188,98,0.562269713,1128,1567,117,0.418552876,1540,1174,98,0.56742815,1359,1343,110,0.50296077
359,UNION,2255,-69.293927,44.2296917,521,669,10,0.437815126,644,502,54,0.561954625,617,524,59,0.540753725,617,521,62,0.542179262,506,628,66,0.446208113,644,507,49,0.559513467,602,541,57,0.526684164
360,UNITY,2133,-69.3345032,44.6111643,223,569,16,0.281565657,447,310,51,0.590488771,457,291,60,0.610962567,427,321,60,0.570855615,335,403,70,0.453929539,473,276,59,0.631508678,399,343,66,0.537735849
361,UPTON,110,-71.0106316,44.6942207,25,29,2,0.462962963,24,28,4,0.461538462,26,27,3,0.490566038,21,30,5,0.411764706,16,35,5,0.31372549,26,25,5,0.509803922,27,23,6,0.54
362,VANCEBORO,133,-67.4300098,45.5626167,22,62,1,0.261904762,42,40,3,0.512195122,47,34,4,0.580246914,47,34,4,0.580246914,39,42,4,0.481481481,46,35,4,0.567901235,42,40,3,0.512195122
363,VASSALBORO,4368,-69.6777605,44.4588807,766,1317,17,0.367738838,1177,850,73,0.580661075,1170,855,75,0.577777778,1209,822,69,0.595273264,962,1053,85,0.477419355,1191,845,64,0.58497053,1100,928,72,0.542406312
364,VEAZIE,1832,-68.7053114,44.8386814,395,480,25,0.451428571,556,309,35,0.642774566,568,292,40,0.660465116,618,244,38,0.716937355,527,338,35,0.609248555,592,276,32,0.68202765,516,344,40,0.6
365,VIENNA,573,-69.9847779,44.5333976,154,189,7,0.448979592,217,118,15,0.647761194,204,130,16,0.610778443,203,132,15,0.605970149,161,171,18,0.484939759,204,131,15,0.608955224,183,153,14,0.544642857
366,VINALHAVEN,1127,-68.836749,44.0487345,338,258,22,0.567114094,389,184,45,0.678883072,410,162,46,0.716783217,395,174,49,0.694200351,328,234,56,0.583629893,404,169,45,0.705061082,457,117,44,0.796167247
367,WADE,263,-68.2264347,46.7841686,46,73,1,0.386554622,62,52,6,0.543859649,69,47,4,0.594827586,73,43,4,0.629310345,48,66,6,0.421052632,66,49,5,0.573913043,53,61,6,0.464912281
368,WAITE,95,-67.6902794,45.3256262,15,35,1,0.3,22,26,3,0.458333333,31,17,3,0.645833333,33,15,3,0.6875,22,24,5,0.47826087,25,22,4,0.531914894,18,29,4,0.382978723
369,WALDO,864,-69.0761483,44.5125736,123,260,4,0.321148825,215,150,22,0.589041096,201,159,27,0.558333333,193,169,25,0.533149171,159,200,28,0.442896936,205,155,27,0.569444444,201,161,25,0.555248619
370,WALDOBORO,5069,-69.3756017,44.0952725,943,1226,35,0.434762563,1253,856,95,0.594120436,1210,887,107,0.577014783,1225,859,120,0.5878119,1015,1063,126,0.488450433,1246,857,101,0.592486923,1302,797,105,0.620295379
371,WALES,1617,-70.0608896,44.1523636,253,484,12,0.343283582,375,350,24,0.517241379,325,396,28,0.450762829,381,344,24,0.525517241,282,441,26,0.390041494,358,367,24,0.493793103,323,402,24,0.445517241
372,WALLAGRASS,525,-68.5972677,47.1294837,91,173,6,0.34469697,168,87,15,0.658823529,166,83,21,0.666666667,157,90,23,0.63562753,117,128,25,0.47755102,169,79,22,0.681451613,137,110,23,0.55465587
373,WALTHAM,339,-68.3383535,44.7092404,36,126,5,0.222222222,72,81,14,0.470588235,72,82,13,0.467532468,72,80,15,0.473684211,51,99,17,0.34,70,83,14,0.45751634,67,87,13,0.435064935
374,WARREN,4844,-69.2531464,44.116967,576,1014,23,0.362264151,868,680,65,0.560723514,844,698,71,0.547341115,882,659,72,0.572355613,678,851,84,0.443427077,842,712,59,0.541827542,807,731,75,0.524707412
375,WASHBURN,1541,-68.1567015,46.7882172,229,410,20,0.358372457,349,256,54,0.576859504,400,208,51,0.657894737,383,225,51,0.629934211,295,314,50,0.484400657,392,218,49,0.642622951,326,281,52,0.537067545
376,WASHINGTON,1514,-69.3676576,44.2735583,278,486,7,0.363874346,425,310,36,0.578231293,438,296,37,0.596730245,402,328,41,0.550684932,320,405,46,0.44137931,402,332,37,0.547683924,399,329,43,0.548076923
377,WATERBORO,7969,-70.7145912,43.5354332,1102,1929,48,0.363576377,1517,1454,108,0.510602491,1582,1365,132,0.536817102,1664,1301,114,0.561214165,1193,1747,139,0.405782313,1686,1276,117,0.569209993,1432,1520,127,0.485094851
378,WATERFORD,1590,-70.7091738,44.1932639,312,467,28,0.400513479,460,296,51,0.608465608,449,307,51,0.593915344,421,335,51,0.556878307,330,415,62,0.44295302,453,304,50,0.598414795,388,361,58,0.518024032
379,WATERVILLE,16558,-69.6317121,44.5520105,2923,2601,189,0.529145547,3630,1720,363,0.678504673,3754,1568,391,0.70537392,3769,1563,381,0.706864216,3167,2109,437,0.600265353,4011,1359,343,0.746927374,3581,1727,405,0.67464205
380,WAYNE,1156,-70.0661649,44.3486793,287,407,13,0.413544669,481,207,19,0.699127907,457,225,25,0.670087977,477,207,23,0.697368421,411,266,30,0.607090103,480,210,17,0.695652174,464,219,24,0.679355783
381,WEBSTER,81,-68.1972396,45.4758958,7,13,0,0.35,15,3,2,0.833333333,15,3,2,0.833333333,16,2,2,0.888888889,8,9,3,0.470588235,13,5,2,0.722222222,12,6,2,0.666666667
382,WELD,417,-70.4214542,44.6986707,91,168,5,0.351351351,141,110,13,0.561752988,149,101,14,0.596,133,116,15,0.534136546,112,133,19,0.457142857,142,105,17,0.574898785,121,126,17,0.489878543
383,WELLINGTON,245,-69.5970206,45.0400981,54,50,4,0.519230769,60,43,5,0.582524272,56,44,8,0.56,60,41,7,0.594059406,46,52,10,0.469387755,59,41,8,0.59,55,45,8,0.55
384,WELLS,10675,-70.5805209,43.3222329,2648,2260,98,0.539527302,3126,1598,282,0.66172735,3202,1518,286,0.678389831,3226,1489,291,0.684199364,2726,1923,357,0.586362659,3385,1340,281,0.716402116,3156,1541,309,0.671918246
385,WESLEY,93,-67.6608307,44.952297,14,55,3,0.202898551,38,30,4,0.558823529,30,38,4,0.441176471,37,31,4,0.544117647,28,40,4,0.411764706,37,32,3,0.536231884,32,36,4,0.470588235
386,WESTBROOK,19074,-70.3711617,43.6770252,4083,3472,163,0.540436797,4570,2784,364,0.621430514,4684,2646,388,0.639017735,4907,2432,379,0.668619703,3931,3344,443,0.540343643,5200,2167,351,0.705850414,4545,2769,404,0.621410993
387,WESTFIELD,509,-67.9226825,46.5698715,89,127,1,0.412037037,107,105,5,0.504716981,131,81,5,0.617924528,117,92,8,0.559808612,92,116,9,0.442307692,136,75,6,0.644549763,104,107,6,0.492890995
388,WESTMANLAND,57,-68.236303,46.9755827,13,26,0,0.333333333,24,14,1,0.631578947,21,17,1,0.552631579,24,14,1,0.631578947,20,18,1,0.526315789,22,16,1,0.578947368,19,18,2,0.513513514
389,WESTON,210,-67.8780687,45.7331159,33,86,1,0.277310924,62,53,5,0.539130435,66,45,9,0.594594595,60,53,7,0.530973451,39,74,7,0.345132743,57,56,7,0.504424779,52,60,8,0.464285714
390,WHITEFIELD,2280,-69.6253222,44.1700735,451,646,44,0.41112124,661,423,57,0.609778598,614,457,70,0.573295985,610,468,63,0.565862709,477,591,73,0.446629213,607,472,62,0.562557924,599,478,64,0.556174559
391,WHITING,480,-67.1755411,44.7909119,126,181,6,0.410423453,159,143,11,0.526490066,167,134,12,0.554817276,141,161,11,0.466887417,125,174,14,0.418060201,156,145,12,0.518272425,165,137,11,0.546357616
392,WHITNEYVILLE,204,-67.5233265,44.7220213,32,60,0,0.347826087,51,38,3,0.573033708,47,40,5,0.540229885,55,34,3,0.617977528,36,53,3,0.404494382,44,43,5,0.505747126,52,35,5,0.597701149
393,WILLIMANTIC,141,-69.4083826,45.3067165,25,52,0,0.324675325,31,39,7,0.442857143,32,39,6,0.450704225,28,42,7,0.4,18,51,8,0.260869565,28,43,6,0.394366197,28,42,7,0.4
394,WILTON,3960,-70.2280983,44.5926953,623,1190,41,0.343629344,930,851,73,0.522178551,989,777,88,0.56002265,976,804,74,0.548314607,782,989,83,0.441558442,987,794,73,0.554183043,890,891,73,0.499719259
395,WINDHAM,18540,-70.398706,43.7588577,3428,4252,102,0.446354167,4155,3317,310,0.556076017,4280,3171,331,0.574419541,4602,2850,330,0.617552335,3493,3902,387,0.47234618,4622,2851,309,0.618493242,4078,3361,343,0.548191961
396,WINDSOR,2609,-69.580599,44.3106263,361,798,15,0.31147541,658,466,50,0.585409253,617,498,59,0.553363229,636,481,57,0.569382274,475,636,63,0.427542754,613,510,51,0.545859305,605,511,58,0.542114695
397,WINN,406,-68.3326304,45.4512875,54,101,3,0.348387097,69,81,8,0.46,91,58,9,0.610738255,87,64,7,0.57615894,65,83,10,0.439189189,77,75,6,0.506578947,69,79,10,0.466216216
398,WINSLOW,7618,-69.6203137,44.5459679,1542,2166,50,0.415857605,2192,1410,156,0.608550805,2260,1331,167,0.629351156,2305,1298,155,0.639744657,1845,1733,180,0.515651202,2342,1262,154,0.649833518,2068,1517,173,0.576847978
399,WINTERPORT,3985,-68.8449792,44.6377864,666,1035,12,0.391534392,898,772,43,0.537724551,930,734,49,0.558894231,962,706,45,0.576738609,764,897,52,0.459963877,931,743,39,0.556152927,851,815,47,0.510804322
400,WINTERVILLE,207,-68.644972,46.9544298,47,71,5,0.398305085,68,44,11,0.607142857,68,44,11,0.607142857,70,41,12,0.630630631,60,51,12,0.540540541,74,36,13,0.672727273,69,43,11,0.616071429
401,WINTHROP,5993,-69.9769721,44.3050332,1216,1871,59,0.393909945,1898,1127,121,0.627438017,1855,1165,126,0.614238411,1944,1077,125,0.643495531,1613,1383,150,0.538384513,1933,1097,116,0.637953795,1811,1197,138,0.60206117
402,WISCASSET,3763,-69.665583,44.0028921,772,997,18,0.436404748,967,759,61,0.560254925,1000,717,70,0.582411182,1020,695,72,0.594752187,822,877,88,0.483814008,1033,687,67,0.600581395,1057,663,67,0.614534884
403,WOODLAND,1143,-68.1209284,46.8822935,209,330,13,0.387755102,318,211,23,0.601134216,321,204,27,0.611428571,318,209,25,0.60341556,234,291,27,0.445714286,345,180,27,0.657142857,274,249,29,0.523900574
404,WOODSTOCK,1296,-70.5994659,44.4010489,250,401,11,0.384024578,359,277,26,0.564465409,363,263,36,0.579872204,359,265,38,0.575320513,274,344,44,0.443365696,394,237,31,0.624405705,335,290,37,0.536
405,WOODVILLE,236,-68.4427962,45.5014105,20,87,2,0.186915888,56,50,3,0.528301887,49,57,3,0.462264151,58,47,4,0.552380952,36,69,4,0.342857143,50,56,3,0.471698113,53,53,3,0.5
406,WOOLWICH,3181,-69.8009529,43.9187038,727,943,31,0.435329341,901,723,77,0.554802956,903,711,87,0.559479554,873,737,91,0.542236025,709,896,96,0.441744548,959,658,84,0.593073593,932,684,85,0.576732673
407,YARMOUTH,8589,-70.1867227,43.8006208,2767,1857,96,0.598399654,2959,1554,207,0.655661423,3004,1505,211,0.666223109,3036,1484,200,0.671681416,2710,1776,234,0.60410165,3202,1340,178,0.704975782,3079,1444,197,0.68074287
408,YORK,13290,-70.6482581,43.1617483,4159,2635,163,0.612157786,4661,1899,397,0.710518293,4658,1877,422,0.712777353,4526,1985,446,0.695131316,4073,2387,497,0.630495356,4870,1686,401,0.742830995,4696,1813,448,0.72146259
